class_index,class_name,count,D3_STRICT_accuracy,B2_GCE07_accuracy
0,0000,21,0.9047619047619048,0.9047619047619048
1,0001,21,0.6666666666666666,0.6190476190476191
2,0002,21,0.7619047619047619,0.7142857142857143
3,0003,21,0.2857142857142857,0.047619047619047616
4,0004,21,0.9523809523809523,1.0
5,0005,20,0.3,0.35
6,0006,21,0.7619047619047619,0.7619047619047619
7,0007,20,0.8,0.8
8,0008,21,0.9523809523809523,0.9523809523809523
9,0009,21,1.0,0.9523809523809523
10,0010,21,0.9047619047619048,0.7619047619047619
11,0011,21,0.8095238095238095,0.8571428571428571
12,0012,21,0.9047619047619048,0.9523809523809523
13,0013,20,0.35,0.35
14,0014,22,0.6363636363636364,0.5909090909090909
15,0015,21,0.9047619047619048,0.9047619047619048
16,0016,21,0.2857142857142857,0.38095238095238093
17,0017,21,0.7619047619047619,0.7619047619047619
18,0018,20,0.7,0.7
19,0019,20,0.75,0.75
20,0020,20,0.85,0.85
21,0021,21,0.2857142857142857,0.19047619047619047
22,0022,22,0.7727272727272727,0.7272727272727273
23,0023,21,0.42857142857142855,0.42857142857142855
24,0024,21,0.8571428571428571,0.9047619047619048
25,0025,20,0.85,0.85
26,0026,21,0.5714285714285714,0.6190476190476191
27,0027,21,0.38095238095238093,0.42857142857142855
28,0028,21,0.6666666666666666,0.7619047619047619
29,0029,21,0.8095238095238095,0.8095238095238095
30,0030,20,0.95,0.95
31,0031,21,0.8571428571428571,0.7619047619047619
32,0032,21,0.8571428571428571,0.9047619047619048
33,0033,20,0.15,0.2
34,0034,21,0.9047619047619048,0.9047619047619048
35,0035,21,0.6190476190476191,0.6190476190476191
36,0036,20,0.55,0.6
37,0037,20,1.0,1.0
38,0038,21,0.42857142857142855,0.47619047619047616
39,0039,21,0.6666666666666666,0.6666666666666666
40,0040,21,0.6190476190476191,0.6666666666666666
41,0041,20,0.85,0.85
42,0042,20,0.4,0.35
43,0043,21,0.8571428571428571,0.8095238095238095
44,0044,21,0.5714285714285714,0.5714285714285714
45,0045,21,0.6190476190476191,0.6190476190476191
46,0046,21,0.9523809523809523,0.9523809523809523
47,0047,21,0.5238095238095238,0.42857142857142855
48,0048,21,0.47619047619047616,0.5238095238095238
49,0049,20,0.4,0.4
50,0050,20,0.8,0.85
51,0051,21,0.3333333333333333,0.3333333333333333
52,0052,21,0.7142857142857143,0.7142857142857143
53,0053,20,0.75,0.7
54,0054,21,0.9047619047619048,0.9047619047619048
55,0055,21,0.9523809523809523,0.9047619047619048
56,0056,21,0.6190476190476191,0.38095238095238093
57,0057,21,0.47619047619047616,0.5238095238095238
58,0058,20,1.0,1.0
59,0059,21,0.5714285714285714,0.42857142857142855
60,0060,20,0.45,0.55
61,0061,21,0.5714285714285714,0.2857142857142857
62,0062,20,0.85,0.9
63,0063,21,0.7142857142857143,0.7619047619047619
64,0064,21,0.8571428571428571,0.8571428571428571
65,0065,20,0.35,0.4
66,0066,21,0.9523809523809523,0.9047619047619048
67,0067,20,0.8,0.8
68,0068,20,0.55,0.75
69,0069,20,0.6,0.55
70,0070,20,0.9,0.8
71,0071,20,1.0,0.95
72,0072,20,0.85,0.8
73,0073,21,0.6666666666666666,0.7142857142857143
74,0074,20,0.7,0.75
75,0075,21,0.6666666666666666,0.5238095238095238
76,0076,21,0.8095238095238095,0.8571428571428571
77,0077,21,0.5238095238095238,0.5238095238095238
78,0078,21,0.6190476190476191,0.6666666666666666
79,0079,20,0.8,0.75
80,0080,21,0.8571428571428571,0.8571428571428571
81,0081,20,0.5,0.6
82,0082,21,0.8571428571428571,0.8571428571428571
83,0083,21,0.8095238095238095,0.7142857142857143
84,0084,20,0.2,0.45
85,0085,20,0.85,0.9
86,0086,21,0.7619047619047619,0.7619047619047619
87,0087,21,0.6190476190476191,0.6666666666666666
88,0088,21,0.42857142857142855,0.5238095238095238
89,0089,21,0.7142857142857143,0.6666666666666666
90,0090,20,0.85,0.9
91,0091,20,0.8,0.8
92,0092,21,0.8095238095238095,0.7619047619047619
93,0093,20,0.4,0.4
94,0094,20,0.85,0.75
95,0095,21,0.8095238095238095,0.7142857142857143
96,0096,20,0.75,0.75
97,0097,20,0.65,0.6
98,0098,20,0.65,0.8
99,0099,21,0.5238095238095238,0.5238095238095238
100,0100,21,0.8095238095238095,0.7619047619047619
101,0101,20,0.85,0.85
102,0102,21,0.3333333333333333,0.3333333333333333
103,0103,21,0.9523809523809523,0.9523809523809523
104,0104,20,0.3,0.5
105,0105,21,0.7142857142857143,0.6666666666666666
106,0106,21,0.9523809523809523,0.9523809523809523
107,0107,21,0.7142857142857143,0.7142857142857143
108,0108,21,0.5714285714285714,0.47619047619047616
109,0109,21,0.9523809523809523,0.9523809523809523
110,0110,21,0.9047619047619048,0.9047619047619048
111,0111,20,0.5,0.5
112,0112,21,0.7142857142857143,0.6666666666666666
113,0113,20,0.8,0.85
114,0114,20,0.9,0.95
115,0115,21,0.8095238095238095,0.8095238095238095
116,0116,20,0.85,0.75
117,0117,21,0.9523809523809523,0.9047619047619048
118,0118,21,0.6666666666666666,0.6666666666666666
119,0119,20,0.95,0.95
120,0120,21,0.6190476190476191,0.6666666666666666
121,0121,21,1.0,0.9523809523809523
122,0122,20,0.75,0.75
123,0123,20,0.3,0.35
124,0124,20,0.8,0.7
125,0125,21,0.47619047619047616,0.38095238095238093
126,0126,21,0.8095238095238095,0.7619047619047619
127,0127,20,0.8,0.75
128,0128,21,0.9523809523809523,0.9047619047619048
129,0129,21,0.8571428571428571,0.8095238095238095
130,0130,22,0.5454545454545454,0.5454545454545454
131,0131,21,0.8095238095238095,0.7619047619047619
132,0132,21,0.5238095238095238,0.5714285714285714
133,0133,21,0.9047619047619048,0.9047619047619048
134,0134,20,0.65,0.65
135,0135,20,0.4,0.35
136,0136,21,0.6190476190476191,0.6190476190476191
137,0137,21,0.8095238095238095,0.7142857142857143
138,0138,20,0.35,0.4
139,0139,21,0.42857142857142855,0.42857142857142855
140,0140,20,0.75,0.7
141,0141,21,0.8095238095238095,0.8095238095238095
142,0142,21,0.9523809523809523,0.9047619047619048
143,0143,21,0.8095238095238095,0.8095238095238095
144,0144,21,0.8095238095238095,0.7619047619047619
145,0145,20,0.8,0.9
146,0146,20,0.65,0.65
147,0147,21,1.0,1.0
148,0148,21,0.8571428571428571,0.8571428571428571
149,0149,20,0.8,0.85
150,0150,22,0.7727272727272727,0.7272727272727273
151,0151,20,0.85,0.9
152,0152,21,0.7619047619047619,0.7619047619047619
153,0153,21,0.47619047619047616,0.5238095238095238
154,0154,21,0.8095238095238095,0.8571428571428571
155,0155,20,0.45,0.4
156,0156,20,0.3,0.25
157,0157,21,0.8095238095238095,0.7619047619047619
158,0158,21,0.9047619047619048,0.9047619047619048
159,0159,20,0.8,0.8
160,0160,21,0.6190476190476191,0.5714285714285714
161,0161,20,0.95,0.95
162,0162,22,0.7272727272727273,0.7272727272727273
163,0163,20,0.95,0.95
164,0164,20,0.6,0.5
165,0165,21,0.8095238095238095,0.8571428571428571
166,0166,21,0.8571428571428571,0.7619047619047619
167,0167,21,0.8571428571428571,0.8095238095238095
168,0168,21,0.9047619047619048,0.9047619047619048
169,0169,21,1.0,1.0
170,0170,22,0.7727272727272727,0.8181818181818182
171,0171,20,0.65,0.6
172,0172,20,0.7,0.7
173,0173,21,0.8571428571428571,0.9047619047619048
174,0174,20,0.9,0.85
175,0175,20,0.75,0.75
176,0176,21,0.6666666666666666,0.6190476190476191
177,0177,20,0.95,0.95
178,0178,20,0.75,0.8
179,0179,21,0.9047619047619048,0.8095238095238095
180,0180,21,0.8571428571428571,0.8571428571428571
181,0181,21,0.8571428571428571,0.8571428571428571
182,0182,21,0.8571428571428571,0.8095238095238095
183,0183,20,0.65,0.6
184,0184,21,0.2857142857142857,0.2857142857142857
185,0185,21,0.8571428571428571,0.9047619047619048
186,0186,20,0.95,0.95
187,0187,20,0.8,0.8
188,0188,20,0.7,0.7
189,0189,20,0.75,0.7
190,0190,21,0.8095238095238095,0.7619047619047619
191,0191,21,0.8571428571428571,0.8095238095238095
192,0192,21,0.8095238095238095,0.8095238095238095
193,0193,20,0.65,0.7
194,0194,20,0.85,0.8
195,0195,21,0.38095238095238093,0.38095238095238093
196,0196,21,0.7619047619047619,0.7619047619047619
197,0197,21,0.5714285714285714,0.5714285714285714
198,0198,20,0.45,0.35
199,0199,20,0.65,0.7
200,0200,21,0.8095238095238095,0.9523809523809523
201,0201,21,0.8571428571428571,0.9047619047619048
202,0202,20,0.4,0.4
203,0203,21,0.7142857142857143,0.7142857142857143
204,0204,21,1.0,1.0
205,0205,21,0.8095238095238095,0.7619047619047619
206,0206,20,0.9,0.9
207,0207,20,0.85,0.85
208,0208,21,0.8571428571428571,0.9047619047619048
209,0209,21,0.9047619047619048,0.8571428571428571
210,0210,20,0.35,0.4
211,0211,21,0.6190476190476191,0.7142857142857143
212,0212,21,0.6190476190476191,0.6666666666666666
213,0213,22,0.7727272727272727,0.7727272727272727
214,0214,21,0.2857142857142857,0.23809523809523808
215,0215,21,0.8571428571428571,0.8095238095238095
216,0216,21,0.6666666666666666,0.7619047619047619
217,0217,21,0.47619047619047616,0.42857142857142855
218,0218,20,0.6,0.55
219,0219,20,0.8,0.7
220,0220,20,0.6,0.55
221,0221,20,0.4,0.5
222,0222,20,0.45,0.45
223,0223,20,0.8,0.85
224,0224,21,0.7142857142857143,0.7142857142857143
225,0225,20,1.0,0.9
226,0226,21,0.47619047619047616,0.5238095238095238
227,0227,21,0.8095238095238095,0.6666666666666666
228,0228,21,0.7619047619047619,0.7619047619047619
229,0229,21,0.7142857142857143,0.5714285714285714
230,0230,21,0.7619047619047619,0.8095238095238095
231,0231,20,1.0,1.0
232,0232,21,0.9523809523809523,0.9523809523809523
233,0233,20,0.45,0.45
234,0234,21,0.7619047619047619,0.7619047619047619
235,0235,21,0.7142857142857143,0.7142857142857143
236,0236,22,0.7727272727272727,0.8181818181818182
237,0237,20,0.8,0.8
238,0238,21,0.5714285714285714,0.5714285714285714
239,0239,20,0.85,0.85
240,0240,20,0.6,0.65
241,0241,20,0.2,0.0
242,0242,21,0.6666666666666666,0.5238095238095238
243,0243,20,0.7,0.7
244,0244,20,0.85,0.8
245,0245,21,0.7619047619047619,0.8095238095238095
246,0246,21,0.9523809523809523,0.9523809523809523
247,0247,20,0.6,0.35
248,0248,20,0.75,0.6
249,0249,20,0.6,0.75
250,0250,20,0.6,0.6
251,0251,21,0.7619047619047619,0.8095238095238095
252,0252,20,0.85,0.85
253,0253,21,0.8095238095238095,0.8095238095238095
254,0254,20,0.95,0.95
255,0255,21,0.8571428571428571,0.9047619047619048
256,0256,22,0.45454545454545453,0.4090909090909091
257,0257,20,0.85,0.8
258,0258,21,0.9523809523809523,0.9523809523809523
259,0259,21,0.8571428571428571,0.9047619047619048
260,0260,21,0.9047619047619048,0.9523809523809523
261,0261,21,0.6190476190476191,0.7142857142857143
262,0262,21,0.7142857142857143,0.7619047619047619
263,0263,20,0.5,0.55
264,0264,20,0.7,0.7
265,0265,21,0.9523809523809523,0.7619047619047619
266,0266,20,0.0,0.0
267,0267,21,0.5714285714285714,0.7142857142857143
268,0268,20,0.8,0.8
269,0269,20,0.85,0.8
270,0270,20,0.85,0.85
271,0271,21,0.7619047619047619,0.7619047619047619
272,0272,20,0.9,0.9
273,0273,21,0.9047619047619048,0.9047619047619048
274,0274,20,0.7,0.7
275,0275,21,0.7619047619047619,0.7619047619047619
276,0276,21,0.8095238095238095,0.7619047619047619
277,0277,21,0.8095238095238095,0.8095238095238095
278,0278,22,0.7727272727272727,0.7727272727272727
279,0279,20,0.5,0.5
280,0280,20,0.35,0.35
281,0281,21,0.9047619047619048,0.9523809523809523
282,0282,21,0.5238095238095238,0.5238095238095238
283,0283,21,0.6666666666666666,0.7619047619047619
284,0284,21,0.8095238095238095,0.8095238095238095
285,0285,20,0.4,0.5
286,0286,22,0.4090909090909091,0.36363636363636365
287,0287,21,0.7619047619047619,0.7619047619047619
288,0288,21,0.8095238095238095,0.8095238095238095
289,0289,21,0.9523809523809523,1.0
290,0290,21,0.7142857142857143,0.7619047619047619
291,0291,21,0.9047619047619048,0.8571428571428571
292,0292,21,0.9523809523809523,0.9047619047619048
293,0293,21,0.9047619047619048,1.0
294,0294,21,0.47619047619047616,0.5238095238095238
295,0295,21,0.9523809523809523,0.9523809523809523
296,0296,21,0.6666666666666666,0.6666666666666666
297,0297,20,0.7,0.65
298,0298,20,0.65,0.7
299,0299,20,0.75,0.75
300,0300,21,0.7619047619047619,0.7619047619047619
301,0301,20,0.8,0.8
302,0302,20,0.35,0.3
303,0303,20,0.8,0.8
304,0304,20,0.3,0.2
305,0305,21,0.7142857142857143,0.8095238095238095
306,0306,21,0.8095238095238095,0.7142857142857143
307,0307,20,0.7,0.75
308,0308,21,0.9523809523809523,0.9047619047619048
309,0309,20,0.8,0.8
310,0310,20,0.65,0.6
311,0311,21,0.8571428571428571,0.8571428571428571
312,0312,21,0.19047619047619047,0.23809523809523808
313,0313,21,0.6190476190476191,0.6190476190476191
314,0314,21,0.9047619047619048,0.9047619047619048
315,0315,21,0.5714285714285714,0.5714285714285714
316,0316,21,0.6190476190476191,0.6666666666666666
317,0317,21,0.9523809523809523,0.9047619047619048
318,0318,21,0.8095238095238095,0.8571428571428571
319,0319,20,0.85,0.95
320,0320,21,0.9523809523809523,0.8571428571428571
321,0321,21,0.5714285714285714,0.47619047619047616
322,0322,20,0.65,0.65
323,0323,20,0.6,0.65
324,0324,20,0.7,0.55
325,0325,20,0.85,0.9
326,0326,20,0.25,0.2
327,0327,22,0.45454545454545453,0.4090909090909091
328,0328,21,0.9523809523809523,0.9523809523809523
329,0329,20,0.65,0.7
330,0330,21,1.0,0.9523809523809523
331,0331,20,0.65,0.6
332,0332,20,0.85,0.85
333,0333,20,0.5,0.3
334,0334,19,0.7894736842105263,0.5263157894736842
335,0335,21,0.8095238095238095,0.8095238095238095
336,0336,21,0.8095238095238095,0.7142857142857143
337,0337,22,0.13636363636363635,0.09090909090909091
338,0338,20,0.35,0.5
339,0339,21,0.8571428571428571,0.8571428571428571
340,0340,21,0.7619047619047619,0.8095238095238095
341,0341,20,0.85,0.75
342,0342,22,0.5,0.5454545454545454
343,0343,21,0.5238095238095238,0.6190476190476191
344,0344,20,0.4,0.35
345,0345,21,0.8571428571428571,0.7142857142857143
346,0346,20,1.0,1.0
347,0347,18,0.16666666666666666,0.2222222222222222
348,0348,21,0.8571428571428571,0.8571428571428571
349,0349,19,0.5263157894736842,0.5789473684210527
350,0350,20,0.85,0.8
351,0351,21,0.9047619047619048,0.8571428571428571
352,0352,21,0.9047619047619048,0.9523809523809523
353,0353,20,0.55,0.5
354,0354,20,0.85,0.85
355,0355,21,0.9047619047619048,0.9047619047619048
356,0356,20,0.95,0.95
357,0357,20,0.75,0.75
358,0358,21,0.42857142857142855,0.5238095238095238
359,0359,20,0.85,0.9
360,0360,21,0.7142857142857143,0.7619047619047619
361,0361,20,0.6,0.6
362,0362,20,0.8,0.85
363,0363,21,0.8571428571428571,0.8095238095238095
364,0364,20,0.5,0.45
365,0365,19,0.3157894736842105,0.42105263157894735
366,0366,21,0.8571428571428571,0.8571428571428571
367,0367,20,0.85,0.85
368,0368,23,0.6521739130434783,0.7391304347826086
369,0369,21,0.7619047619047619,0.7142857142857143
370,0370,21,0.8095238095238095,0.8571428571428571
371,0371,20,0.65,0.6
372,0372,21,0.9047619047619048,0.8571428571428571
373,0373,20,0.7,0.6
374,0374,21,0.7619047619047619,0.8571428571428571
375,0375,20,0.75,0.85
376,0376,21,0.7142857142857143,0.42857142857142855
377,0377,21,0.5714285714285714,0.5714285714285714
378,0378,20,0.55,0.55
379,0379,20,0.4,0.25
380,0380,21,0.7619047619047619,0.7619047619047619
381,0381,21,0.9523809523809523,0.9523809523809523
382,0382,21,0.8571428571428571,0.9047619047619048
383,0383,21,0.6190476190476191,0.6666666666666666
384,0384,20,0.9,0.85
385,0385,21,0.8571428571428571,0.9047619047619048
386,0386,20,0.45,0.45
387,0387,20,0.75,0.65
388,0388,21,0.5714285714285714,0.5714285714285714
389,0389,21,0.6190476190476191,0.5238095238095238
390,0390,21,0.47619047619047616,0.5238095238095238
391,0391,21,0.8571428571428571,0.8095238095238095
392,0392,20,0.55,0.25
393,0393,20,0.9,0.85
394,0394,19,0.3684210526315789,0.2631578947368421
395,0395,21,0.8571428571428571,0.8095238095238095
396,0396,20,0.55,0.45
397,0397,20,0.7,0.75
398,0398,20,0.75,0.75
399,0399,21,0.8571428571428571,0.7619047619047619
400,0400,21,0.42857142857142855,0.42857142857142855
401,0401,21,0.8571428571428571,0.9047619047619048
402,0402,20,0.95,0.9
403,0403,21,0.8095238095238095,0.8571428571428571
404,0404,21,0.9047619047619048,0.9047619047619048
405,0405,21,0.8095238095238095,0.8095238095238095
406,0406,21,0.8571428571428571,0.9523809523809523
407,0407,20,0.55,0.55
408,0408,21,0.5238095238095238,0.47619047619047616
409,0409,20,0.45,0.4
410,0410,21,0.8571428571428571,0.8571428571428571
411,0411,21,0.8095238095238095,0.8571428571428571
412,0412,21,0.5238095238095238,0.47619047619047616
413,0413,22,0.4090909090909091,0.5
414,0414,21,0.38095238095238093,0.38095238095238093
415,0415,20,0.7,0.6
416,0416,21,0.6666666666666666,0.6666666666666666
417,0417,21,0.7142857142857143,0.7619047619047619
418,0418,21,0.8095238095238095,0.7619047619047619
419,0419,21,0.6190476190476191,0.5714285714285714
420,0420,21,0.5238095238095238,0.42857142857142855
421,0421,22,0.3181818181818182,0.36363636363636365
422,0422,21,0.6190476190476191,0.42857142857142855
423,0423,21,0.47619047619047616,0.5238095238095238
424,0424,18,0.2777777777777778,0.2777777777777778
425,0425,20,0.8,0.8
426,0426,21,0.9047619047619048,0.9523809523809523
427,0427,20,0.4,0.2
428,0428,21,0.7142857142857143,0.7142857142857143
429,0429,20,0.9,0.85
430,0430,20,0.75,0.7
431,0431,20,0.8,0.6
432,0432,21,0.6190476190476191,0.7142857142857143
433,0433,21,0.9523809523809523,0.9523809523809523
434,0434,20,0.6,0.55
435,0435,21,0.7142857142857143,0.7142857142857143
436,0436,21,0.6190476190476191,0.6190476190476191
437,0437,22,0.7272727272727273,0.7272727272727273
438,0438,21,0.6666666666666666,0.6190476190476191
439,0439,21,0.47619047619047616,0.5714285714285714
440,0440,21,0.9047619047619048,0.8571428571428571
441,0441,20,0.5,0.55
442,0442,21,0.8571428571428571,0.7619047619047619
443,0443,21,0.7142857142857143,0.6666666666666666
444,0444,21,0.42857142857142855,0.38095238095238093
445,0445,21,0.6666666666666666,0.7142857142857143
446,0446,21,0.9047619047619048,0.8571428571428571
447,0447,21,0.9047619047619048,0.9523809523809523
448,0448,20,0.85,0.9
449,0449,21,0.8571428571428571,0.9047619047619048
450,0450,20,0.75,0.6
451,0451,20,0.65,0.7
452,0452,20,0.45,0.45
453,0453,20,0.9,0.9
454,0454,20,0.8,0.8
455,0455,21,0.7619047619047619,0.6666666666666666
456,0456,21,0.38095238095238093,0.3333333333333333
457,0457,21,0.47619047619047616,0.47619047619047616
458,0458,21,0.7619047619047619,0.6666666666666666
459,0459,21,0.8095238095238095,0.7619047619047619
460,0460,21,0.9523809523809523,0.9047619047619048
461,0461,20,0.9,0.9
462,0462,21,0.6190476190476191,0.6666666666666666
463,0463,21,0.2857142857142857,0.38095238095238093
464,0464,20,0.9,0.9
465,0465,21,0.6666666666666666,0.6666666666666666
466,0466,20,0.8,0.8
467,0467,21,0.42857142857142855,0.42857142857142855
468,0468,20,0.75,0.6
469,0469,21,0.7142857142857143,0.8095238095238095
470,0470,21,0.14285714285714285,0.09523809523809523
471,0471,20,0.65,0.65
472,0472,22,0.5,0.4090909090909091
473,0473,21,0.8571428571428571,0.8571428571428571
474,0474,21,0.9047619047619048,0.9047619047619048
475,0475,21,0.7619047619047619,0.7619047619047619
476,0476,21,0.6190476190476191,0.42857142857142855
477,0477,21,0.3333333333333333,0.14285714285714285
478,0478,21,0.42857142857142855,0.5238095238095238
479,0479,19,0.5263157894736842,0.47368421052631576
480,0480,21,0.9523809523809523,0.9523809523809523
481,0481,22,0.7727272727272727,0.7727272727272727
482,0482,21,0.8095238095238095,0.8095238095238095
483,0483,21,0.38095238095238093,0.23809523809523808
484,0484,21,0.9047619047619048,0.9047619047619048
485,0485,22,0.22727272727272727,0.2727272727272727
486,0486,21,0.7142857142857143,0.6666666666666666
487,0487,21,0.6190476190476191,0.5238095238095238
488,0488,20,0.65,0.55
489,0489,23,0.5652173913043478,0.5217391304347826
490,0490,20,0.95,0.9
491,0491,20,0.45,0.45
492,0492,20,0.6,0.6
493,0493,20,0.75,0.8
494,0494,22,0.5,0.5
495,0495,21,0.9523809523809523,0.9523809523809523
496,0496,20,0.9,0.95
497,0497,20,0.95,1.0
498,0498,20,0.8,0.8
499,0499,20,0.95,0.8
