class_idx,baseline_acc,tta_acc,delta
0,0.904762,0.904762,0.000000
1,0.666667,0.619048,-0.047619
2,0.761905,0.761905,0.000000
3,0.285714,0.285714,0.000000
4,0.952381,0.952381,0.000000
5,0.300000,0.300000,0.000000
6,0.761905,0.761905,0.000000
7,0.800000,0.800000,0.000000
8,0.952381,0.952381,0.000000
9,1.000000,1.000000,0.000000
10,0.904762,0.904762,0.000000
11,0.809524,0.904762,0.095238
12,0.904762,0.952381,0.047619
13,0.350000,0.400000,0.050000
14,0.636364,0.590909,-0.045455
15,0.904762,0.904762,0.000000
16,0.285714,0.285714,0.000000
17,0.809524,0.809524,0.000000
18,0.700000,0.650000,-0.050000
19,0.750000,0.750000,0.000000
20,0.850000,0.750000,-0.100000
21,0.285714,0.238095,-0.047619
22,0.772727,0.727273,-0.045455
23,0.428571,0.333333,-0.095238
24,0.857143,0.857143,0.000000
25,0.850000,0.900000,0.050000
26,0.619048,0.571429,-0.047619
27,0.380952,0.428571,0.047619
28,0.666667,0.761905,0.095238
29,0.809524,0.809524,0.000000
30,0.950000,0.950000,0.000000
31,0.857143,0.809524,-0.047619
32,0.857143,0.904762,0.047619
33,0.150000,0.150000,0.000000
34,0.904762,0.904762,0.000000
35,0.619048,0.619048,0.000000
36,0.550000,0.550000,0.000000
37,1.000000,1.000000,0.000000
38,0.428571,0.428571,0.000000
39,0.666667,0.714286,0.047619
40,0.619048,0.666667,0.047619
41,0.850000,0.950000,0.100000
42,0.400000,0.400000,0.000000
43,0.857143,0.857143,0.000000
44,0.571429,0.571429,0.000000
45,0.619048,0.619048,0.000000
46,0.952381,0.952381,0.000000
47,0.523810,0.476190,-0.047619
48,0.476190,0.476190,0.000000
49,0.400000,0.400000,0.000000
50,0.800000,0.800000,0.000000
51,0.333333,0.333333,0.000000
52,0.714286,0.714286,0.000000
53,0.750000,0.750000,0.000000
54,0.904762,0.857143,-0.047619
55,0.952381,0.904762,-0.047619
56,0.619048,0.714286,0.095238
57,0.476190,0.476190,0.000000
58,1.000000,1.000000,0.000000
59,0.571429,0.571429,0.000000
60,0.450000,0.400000,-0.050000
61,0.571429,0.571429,0.000000
62,0.850000,0.950000,0.100000
63,0.714286,0.714286,0.000000
64,0.857143,0.904762,0.047619
65,0.350000,0.350000,0.000000
66,0.952381,0.904762,-0.047619
67,0.800000,0.850000,0.050000
68,0.550000,0.750000,0.200000
69,0.600000,0.600000,0.000000
70,0.900000,0.900000,0.000000
71,1.000000,1.000000,0.000000
72,0.850000,0.750000,-0.100000
73,0.666667,0.714286,0.047619
74,0.700000,0.700000,0.000000
75,0.666667,0.714286,0.047619
76,0.809524,0.809524,0.000000
77,0.523810,0.523810,0.000000
78,0.619048,0.714286,0.095238
79,0.800000,0.800000,0.000000
80,0.857143,0.857143,0.000000
81,0.500000,0.500000,0.000000
82,0.857143,0.857143,0.000000
83,0.809524,0.809524,0.000000
84,0.200000,0.250000,0.050000
85,0.850000,0.900000,0.050000
86,0.761905,0.761905,0.000000
87,0.619048,0.619048,0.000000
88,0.428571,0.428571,0.000000
89,0.714286,0.761905,0.047619
90,0.850000,0.900000,0.050000
91,0.800000,0.700000,-0.100000
92,0.809524,0.857143,0.047619
93,0.400000,0.400000,0.000000
94,0.850000,0.850000,0.000000
95,0.809524,0.809524,0.000000
96,0.750000,0.750000,0.000000
97,0.650000,0.600000,-0.050000
98,0.650000,0.750000,0.100000
99,0.523810,0.523810,0.000000
100,0.809524,0.809524,0.000000
101,0.850000,0.850000,0.000000
102,0.333333,0.333333,0.000000
103,0.952381,0.952381,0.000000
104,0.300000,0.350000,0.050000
105,0.714286,0.714286,0.000000
106,0.952381,0.952381,0.000000
107,0.714286,0.714286,0.000000
108,0.571429,0.571429,0.000000
109,0.952381,0.952381,0.000000
110,0.904762,0.904762,0.000000
111,0.500000,0.550000,0.050000
112,0.714286,0.666667,-0.047619
113,0.800000,0.850000,0.050000
114,0.900000,0.950000,0.050000
115,0.809524,0.857143,0.047619
116,0.850000,0.850000,0.000000
117,0.952381,0.904762,-0.047619
118,0.666667,0.666667,0.000000
119,0.950000,0.950000,0.000000
120,0.619048,0.714286,0.095238
121,1.000000,1.000000,0.000000
122,0.750000,0.750000,0.000000
123,0.300000,0.300000,0.000000
124,0.800000,0.800000,0.000000
125,0.476190,0.380952,-0.095238
126,0.809524,0.809524,0.000000
127,0.800000,0.800000,0.000000
128,0.952381,0.952381,0.000000
129,0.857143,0.809524,-0.047619
130,0.545455,0.545455,0.000000
131,0.809524,0.857143,0.047619
132,0.523810,0.571429,0.047619
133,0.904762,0.952381,0.047619
134,0.650000,0.650000,0.000000
135,0.400000,0.400000,0.000000
136,0.619048,0.619048,0.000000
137,0.809524,0.809524,0.000000
138,0.350000,0.350000,0.000000
139,0.428571,0.380952,-0.047619
140,0.750000,0.800000,0.050000
141,0.809524,0.857143,0.047619
142,0.952381,0.952381,0.000000
143,0.809524,0.857143,0.047619
144,0.809524,0.809524,0.000000
145,0.800000,0.900000,0.100000
146,0.650000,0.650000,0.000000
147,1.000000,1.000000,0.000000
148,0.857143,0.857143,0.000000
149,0.800000,0.800000,0.000000
150,0.772727,0.727273,-0.045455
151,0.850000,0.900000,0.050000
152,0.761905,0.761905,0.000000
153,0.476190,0.476190,0.000000
154,0.809524,0.809524,0.000000
155,0.450000,0.450000,0.000000
156,0.300000,0.200000,-0.100000
157,0.809524,0.809524,0.000000
158,0.904762,0.904762,0.000000
159,0.800000,0.850000,0.050000
160,0.619048,0.619048,0.000000
161,0.950000,1.000000,0.050000
162,0.727273,0.727273,0.000000
163,0.950000,0.950000,0.000000
164,0.600000,0.550000,-0.050000
165,0.809524,0.857143,0.047619
166,0.857143,0.857143,0.000000
167,0.857143,0.809524,-0.047619
168,0.904762,0.904762,0.000000
169,1.000000,1.000000,0.000000
170,0.772727,0.818182,0.045455
171,0.650000,0.650000,0.000000
172,0.700000,0.700000,0.000000
173,0.857143,0.857143,0.000000
174,0.900000,0.900000,0.000000
175,0.700000,0.800000,0.100000
176,0.666667,0.619048,-0.047619
177,0.950000,0.950000,0.000000
178,0.750000,0.700000,-0.050000
179,0.904762,0.904762,0.000000
180,0.857143,0.857143,0.000000
181,0.857143,0.857143,0.000000
182,0.857143,0.809524,-0.047619
183,0.650000,0.650000,0.000000
184,0.285714,0.285714,0.000000
185,0.857143,0.904762,0.047619
186,0.950000,0.950000,0.000000
187,0.800000,0.800000,0.000000
188,0.700000,0.700000,0.000000
189,0.750000,0.800000,0.050000
190,0.809524,0.857143,0.047619
191,0.857143,0.857143,0.000000
192,0.809524,0.809524,0.000000
193,0.700000,0.700000,0.000000
194,0.850000,0.800000,-0.050000
195,0.380952,0.333333,-0.047619
196,0.761905,0.761905,0.000000
197,0.571429,0.666667,0.095238
198,0.450000,0.450000,0.000000
199,0.650000,0.650000,0.000000
200,0.809524,0.761905,-0.047619
201,0.857143,0.809524,-0.047619
202,0.400000,0.450000,0.050000
203,0.714286,0.714286,0.000000
204,1.000000,0.952381,-0.047619
205,0.809524,0.714286,-0.095238
206,0.900000,0.900000,0.000000
207,0.850000,0.850000,0.000000
208,0.857143,0.857143,0.000000
209,0.904762,0.904762,0.000000
210,0.350000,0.400000,0.050000
211,0.619048,0.619048,0.000000
212,0.619048,0.619048,0.000000
213,0.772727,0.727273,-0.045455
214,0.285714,0.285714,0.000000
215,0.857143,0.809524,-0.047619
216,0.666667,0.714286,0.047619
217,0.476190,0.476190,0.000000
218,0.600000,0.600000,0.000000
219,0.800000,0.850000,0.050000
220,0.600000,0.600000,0.000000
221,0.400000,0.500000,0.100000
222,0.450000,0.450000,0.000000
223,0.800000,0.800000,0.000000
224,0.714286,0.666667,-0.047619
225,1.000000,0.950000,-0.050000
226,0.476190,0.428571,-0.047619
227,0.809524,0.809524,0.000000
228,0.761905,0.809524,0.047619
229,0.714286,0.619048,-0.095238
230,0.761905,0.809524,0.047619
231,1.000000,1.000000,0.000000
232,0.952381,0.952381,0.000000
233,0.450000,0.450000,0.000000
234,0.761905,0.761905,0.000000
235,0.714286,0.714286,0.000000
236,0.772727,0.818182,0.045455
237,0.800000,0.800000,0.000000
238,0.571429,0.571429,0.000000
239,0.850000,0.850000,0.000000
240,0.600000,0.550000,-0.050000
241,0.200000,0.200000,0.000000
242,0.666667,0.619048,-0.047619
243,0.700000,0.700000,0.000000
244,0.850000,0.850000,0.000000
245,0.761905,0.761905,0.000000
246,0.952381,0.904762,-0.047619
247,0.600000,0.650000,0.050000
248,0.750000,0.700000,-0.050000
249,0.600000,0.650000,0.050000
250,0.600000,0.600000,0.000000
251,0.761905,0.761905,0.000000
252,0.850000,0.850000,0.000000
253,0.809524,0.809524,0.000000
254,0.950000,0.950000,0.000000
255,0.857143,0.904762,0.047619
256,0.454545,0.454545,0.000000
257,0.850000,0.850000,0.000000
258,0.952381,0.952381,0.000000
259,0.857143,0.857143,0.000000
260,0.904762,0.952381,0.047619
261,0.619048,0.619048,0.000000
262,0.714286,0.714286,0.000000
263,0.500000,0.500000,0.000000
264,0.700000,0.750000,0.050000
265,0.952381,1.000000,0.047619
266,0.000000,0.000000,0.000000
267,0.571429,0.619048,0.047619
268,0.800000,0.800000,0.000000
269,0.850000,0.850000,0.000000
270,0.850000,0.850000,0.000000
271,0.761905,0.761905,0.000000
272,0.900000,0.900000,0.000000
273,0.904762,0.904762,0.000000
274,0.700000,0.650000,-0.050000
275,0.761905,0.761905,0.000000
276,0.809524,0.809524,0.000000
277,0.809524,0.809524,0.000000
278,0.772727,0.727273,-0.045455
279,0.500000,0.450000,-0.050000
280,0.350000,0.400000,0.050000
281,0.904762,0.904762,0.000000
282,0.523810,0.523810,0.000000
283,0.666667,0.761905,0.095238
284,0.809524,0.809524,0.000000
285,0.400000,0.400000,0.000000
286,0.409091,0.454545,0.045455
287,0.761905,0.714286,-0.047619
288,0.809524,0.761905,-0.047619
289,0.952381,0.952381,0.000000
290,0.714286,0.714286,0.000000
291,0.904762,0.952381,0.047619
292,0.952381,0.952381,0.000000
293,0.904762,0.952381,0.047619
294,0.523810,0.523810,0.000000
295,0.952381,0.952381,0.000000
296,0.666667,0.666667,0.000000
297,0.700000,0.650000,-0.050000
298,0.650000,0.750000,0.100000
299,0.750000,0.750000,0.000000
300,0.761905,0.761905,0.000000
301,0.800000,0.800000,0.000000
302,0.350000,0.300000,-0.050000
303,0.800000,0.750000,-0.050000
304,0.300000,0.300000,0.000000
305,0.714286,0.761905,0.047619
306,0.809524,0.714286,-0.095238
307,0.700000,0.750000,0.050000
308,0.952381,0.952381,0.000000
309,0.800000,0.800000,0.000000
310,0.650000,0.650000,0.000000
311,0.857143,0.857143,0.000000
312,0.190476,0.285714,0.095238
313,0.619048,0.619048,0.000000
314,0.904762,0.904762,0.000000
315,0.571429,0.619048,0.047619
316,0.619048,0.666667,0.047619
317,0.952381,0.904762,-0.047619
318,0.809524,0.904762,0.095238
319,0.850000,0.850000,0.000000
320,0.952381,0.952381,0.000000
321,0.571429,0.666667,0.095238
322,0.650000,0.750000,0.100000
323,0.600000,0.650000,0.050000
324,0.700000,0.600000,-0.100000
325,0.850000,0.900000,0.050000
326,0.250000,0.250000,0.000000
327,0.454545,0.409091,-0.045455
328,0.952381,0.904762,-0.047619
329,0.650000,0.700000,0.050000
330,1.000000,1.000000,0.000000
331,0.650000,0.750000,0.100000
332,0.850000,0.850000,0.000000
333,0.500000,0.400000,-0.100000
334,0.789474,0.684211,-0.105263
335,0.809524,0.809524,0.000000
336,0.809524,0.809524,0.000000
337,0.136364,0.136364,0.000000
338,0.400000,0.400000,0.000000
339,0.857143,0.904762,0.047619
340,0.761905,0.809524,0.047619
341,0.850000,0.800000,-0.050000
342,0.500000,0.500000,0.000000
343,0.523810,0.571429,0.047619
344,0.400000,0.400000,0.000000
345,0.857143,0.857143,0.000000
346,1.000000,1.000000,0.000000
347,0.166667,0.222222,0.055556
348,0.857143,0.857143,0.000000
349,0.526316,0.578947,0.052632
350,0.850000,0.900000,0.050000
351,0.904762,0.857143,-0.047619
352,0.904762,0.904762,0.000000
353,0.550000,0.550000,0.000000
354,0.850000,0.800000,-0.050000
355,0.904762,0.904762,0.000000
356,0.950000,0.900000,-0.050000
357,0.750000,0.750000,0.000000
358,0.428571,0.476190,0.047619
359,0.850000,0.850000,0.000000
360,0.714286,0.666667,-0.047619
361,0.600000,0.600000,0.000000
362,0.800000,0.850000,0.050000
363,0.857143,0.857143,0.000000
364,0.500000,0.500000,0.000000
365,0.315789,0.315789,0.000000
366,0.857143,0.714286,-0.142857
367,0.850000,0.850000,0.000000
368,0.652174,0.652174,0.000000
369,0.761905,0.761905,0.000000
370,0.809524,0.809524,0.000000
371,0.650000,0.650000,0.000000
372,0.904762,0.904762,0.000000
373,0.700000,0.700000,0.000000
374,0.761905,0.761905,0.000000
375,0.750000,0.750000,0.000000
376,0.714286,0.619048,-0.095238
377,0.571429,0.523810,-0.047619
378,0.550000,0.600000,0.050000
379,0.400000,0.400000,0.000000
380,0.761905,0.714286,-0.047619
381,0.952381,0.952381,0.000000
382,0.857143,0.857143,0.000000
383,0.619048,0.666667,0.047619
384,0.900000,0.900000,0.000000
385,0.857143,0.857143,0.000000
386,0.450000,0.450000,0.000000
387,0.750000,0.750000,0.000000
388,0.571429,0.571429,0.000000
389,0.619048,0.666667,0.047619
390,0.476190,0.523810,0.047619
391,0.857143,0.809524,-0.047619
392,0.550000,0.550000,0.000000
393,0.900000,0.900000,0.000000
394,0.368421,0.210526,-0.157895
395,0.857143,0.809524,-0.047619
396,0.550000,0.550000,0.000000
397,0.700000,0.700000,0.000000
398,0.750000,0.800000,0.050000
399,0.857143,0.857143,0.000000
400,0.428571,0.476190,0.047619
401,0.857143,0.857143,0.000000
402,0.950000,0.950000,0.000000
403,0.809524,0.857143,0.047619
404,0.904762,0.952381,0.047619
405,0.809524,0.809524,0.000000
406,0.857143,0.857143,0.000000
407,0.550000,0.550000,0.000000
408,0.523810,0.523810,0.000000
409,0.450000,0.450000,0.000000
410,0.857143,0.857143,0.000000
411,0.809524,0.857143,0.047619
412,0.523810,0.476190,-0.047619
413,0.409091,0.409091,0.000000
414,0.380952,0.380952,0.000000
415,0.700000,0.700000,0.000000
416,0.619048,0.666667,0.047619
417,0.714286,0.809524,0.095238
418,0.809524,0.809524,0.000000
419,0.619048,0.666667,0.047619
420,0.523810,0.476190,-0.047619
421,0.318182,0.318182,0.000000
422,0.619048,0.571429,-0.047619
423,0.476190,0.428571,-0.047619
424,0.277778,0.277778,0.000000
425,0.800000,0.850000,0.050000
426,0.904762,0.904762,0.000000
427,0.400000,0.350000,-0.050000
428,0.714286,0.666667,-0.047619
429,0.900000,0.900000,0.000000
430,0.750000,0.700000,-0.050000
431,0.800000,0.650000,-0.150000
432,0.619048,0.619048,0.000000
433,0.952381,0.952381,0.000000
434,0.600000,0.600000,0.000000
435,0.714286,0.666667,-0.047619
436,0.619048,0.666667,0.047619
437,0.727273,0.727273,0.000000
438,0.666667,0.619048,-0.047619
439,0.476190,0.476190,0.000000
440,0.904762,0.857143,-0.047619
441,0.500000,0.500000,0.000000
442,0.857143,0.857143,0.000000
443,0.714286,0.666667,-0.047619
444,0.428571,0.428571,0.000000
445,0.666667,0.619048,-0.047619
446,0.904762,0.904762,0.000000
447,0.904762,0.904762,0.000000
448,0.850000,0.850000,0.000000
449,0.857143,0.904762,0.047619
450,0.750000,0.700000,-0.050000
451,0.650000,0.650000,0.000000
452,0.450000,0.450000,0.000000
453,0.900000,0.850000,-0.050000
454,0.800000,0.850000,0.050000
455,0.761905,0.761905,0.000000
456,0.380952,0.380952,0.000000
457,0.476190,0.523810,0.047619
458,0.761905,0.666667,-0.095238
459,0.809524,0.809524,0.000000
460,0.952381,0.952381,0.000000
461,0.900000,0.900000,0.000000
462,0.619048,0.666667,0.047619
463,0.285714,0.238095,-0.047619
464,0.900000,0.900000,0.000000
465,0.666667,0.666667,0.000000
466,0.800000,0.800000,0.000000
467,0.428571,0.428571,0.000000
468,0.750000,0.800000,0.050000
469,0.714286,0.714286,0.000000
470,0.142857,0.142857,0.000000
471,0.650000,0.550000,-0.100000
472,0.500000,0.500000,0.000000
473,0.857143,0.904762,0.047619
474,0.904762,0.904762,0.000000
475,0.761905,0.809524,0.047619
476,0.619048,0.571429,-0.047619
477,0.333333,0.380952,0.047619
478,0.428571,0.523810,0.095238
479,0.526316,0.473684,-0.052632
480,0.952381,0.952381,0.000000
481,0.772727,0.818182,0.045455
482,0.809524,0.809524,0.000000
483,0.380952,0.333333,-0.047619
484,0.904762,0.904762,0.000000
485,0.227273,0.181818,-0.045455
486,0.714286,0.666667,-0.047619
487,0.619048,0.619048,0.000000
488,0.650000,0.650000,0.000000
489,0.565217,0.434783,-0.130435
490,0.950000,0.950000,0.000000
491,0.450000,0.450000,0.000000
492,0.600000,0.650000,0.050000
493,0.750000,0.750000,0.000000
494,0.500000,0.500000,0.000000
495,0.952381,0.952381,0.000000
496,0.900000,0.900000,0.000000
497,0.950000,0.950000,0.000000
498,0.800000,0.800000,0.000000
499,0.950000,0.800000,-0.150000
