class_idx,n_samples,mean_weight,std_weight,p10,p50,p90
0,191,0.5999999642372131,0.20502495765686035,0.30315789580345154,0.5873684287071228,0.87578946352005
1,183,0.6000000238418579,0.21327543258666992,0.2782417833805084,0.6175824403762817,0.8852747082710266
2,190,0.6000000238418579,0.2001761645078659,0.29079365730285645,0.6507936716079712,0.8330158591270447
3,175,0.6000000238418579,0.2009585201740265,0.3135632276535034,0.6091954112052917,0.8666666746139526
4,185,0.6000000238418579,0.18771839141845703,0.30826088786125183,0.623913049697876,0.8308695554733276
5,184,0.6000000238418579,0.2110394835472107,0.2918032705783844,0.6153005957603455,0.8631693720817566
6,186,0.6000000834465027,0.219511017203331,0.29297298192977905,0.6086486577987671,0.8821622133255005
7,181,0.5999999642372131,0.21840235590934753,0.29555556178092957,0.6022222638130188,0.8799999952316284
8,191,0.5999999642372131,0.21144089102745056,0.31789475679397583,0.585263192653656,0.9073684215545654
9,183,0.6000000238418579,0.20752832293510437,0.2879121005535126,0.6087912321090698,0.8654945492744446
10,191,0.5999999642372131,0.21166957914829254,0.30105262994766235,0.6105263233184814,0.8947368860244751
11,185,0.6000000238418579,0.21930888295173645,0.28478261828422546,0.6173912882804871,0.8873911499977112
12,191,0.5999999642372131,0.22168783843517303,0.2800000011920929,0.6063157916069031,0.8947368860244751
13,152,0.6000000238418579,0.2099628895521164,0.29880794882774353,0.62649005651474,0.8776158690452576
14,183,0.6000000238418579,0.21746687591075897,0.29054945707321167,0.6307692527770996,0.8619780540466309
15,187,0.5999999642372131,0.20008254051208496,0.3036559224128723,0.6236559152603149,0.8430107235908508
16,186,0.6000000238418579,0.20879754424095154,0.3145945966243744,0.6000000238418579,0.8799999952316284
17,186,0.6000000238418579,0.1874641329050064,0.3081080913543701,0.6518918871879578,0.8183783292770386
18,184,0.6000000238418579,0.17364832758903503,0.3527868986129761,0.6240437626838684,0.8135519027709961
19,186,0.5999999642372131,0.21893790364265442,0.29297298192977905,0.6302703022956848,0.8756756782531738
20,182,0.6000000238418579,0.21939274668693542,0.29303866624832153,0.6176795363426208,0.9043093323707581
21,185,0.6000000238418579,0.20140397548675537,0.3213043510913849,0.613043487071991,0.8765217065811157
22,189,0.6000000238418579,0.2088627964258194,0.3017021417617798,0.6148936152458191,0.8838297724723816
23,182,0.5999999642372131,0.21006739139556885,0.2811049818992615,0.6353591084480286,0.8492816686630249
24,186,0.5999999642372131,0.1936599612236023,0.34594595432281494,0.6086487174034119,0.8540540933609009
25,184,0.5999999642372131,0.21369196474552155,0.29901638627052307,0.6327869296073914,0.8703824877738953
26,187,0.6000000238418579,0.22194316983222961,0.28602150082588196,0.602150559425354,0.9040859937667847
27,186,0.5999999642372131,0.20929944515228271,0.2940540611743927,0.6237837672233582,0.8810811042785645
28,190,0.6000000238418579,0.1989700347185135,0.32698410749435425,0.6084656119346619,0.8565078973770142
29,186,0.5999999642372131,0.15581926703453064,0.38270270824432373,0.6108108162879944,0.7999999523162842
30,182,0.5999999642372131,0.21494443714618683,0.2928176820278168,0.580110490322113,0.8892817497253418
31,186,0.5999999642372131,0.20642061531543732,0.3102702498435974,0.5978378653526306,0.8497297167778015
32,189,0.5999999642372131,0.21147696673870087,0.298723429441452,0.6106383204460144,0.8685106039047241
33,175,0.6000000238418579,0.19835221767425537,0.3140229880809784,0.6229885220527649,0.8643678426742554
34,186,0.5999999642372131,0.21610772609710693,0.29081082344055176,0.5956757068634033,0.8627027273178101
35,190,0.6000000238418579,0.2126081883907318,0.29312169551849365,0.6126984357833862,0.8759787678718567
36,184,0.6000000238418579,0.20995771884918213,0.3333333432674408,0.5650273561477661,0.8900546431541443
37,183,0.6000000834465027,0.1666456013917923,0.3639560639858246,0.6131868362426758,0.8065934181213379
38,183,0.6000000834465027,0.2092495858669281,0.2975824475288391,0.5978022217750549,0.8610989451408386
39,187,0.5999999642372131,0.20190635323524475,0.31096774339675903,0.602150559425354,0.8726881742477417
40,186,0.6000000238418579,0.21787159144878387,0.29081082344055176,0.617297351360321,0.8821621537208557
41,183,0.6000000834465027,0.21125614643096924,0.2773626446723938,0.6219779849052429,0.8589010834693909
42,168,0.6000000238418579,0.21212996542453766,0.28143712878227234,0.6359281539916992,0.8634730577468872
43,190,0.6000000238418579,0.20461519062519073,0.2842327952384949,0.6402116417884827,0.8497354388237
44,180,0.6000000238418579,0.1960703730583191,0.3537430167198181,0.5865921974182129,0.8661452531814575
45,191,0.6000000834465027,0.21595223248004913,0.28421053290367126,0.6315789818763733,0.8736842274665833
46,184,0.6000000238418579,0.21183441579341888,0.28961747884750366,0.6196721196174622,0.8596720695495605
47,189,0.6000000238418579,0.20782864093780518,0.3251063823699951,0.585106372833252,0.8987233638763428
48,190,0.6000000238418579,0.21492227911949158,0.2780952453613281,0.614814817905426,0.8922750949859619
49,182,0.5999999642372131,0.20366710424423218,0.2998895049095154,0.6331492066383362,0.8676242232322693
50,183,0.6000000834465027,0.2041366547346115,0.3081318736076355,0.6153846383094788,0.8734066486358643
51,189,0.6000000238418579,0.18953798711299896,0.3617021441459656,0.5957446694374084,0.8604254722595215
52,190,0.6000000238418579,0.18239155411720276,0.3159788250923157,0.6296296119689941,0.8118517994880676
53,184,0.6000000238418579,0.21694356203079224,0.30054646730422974,0.6284152865409851,0.8799999356269836
54,191,0.6000000238418579,0.20490387082099915,0.2821052670478821,0.6189473867416382,0.8715789914131165
55,186,0.6000000834465027,0.2139081507921219,0.32108110189437866,0.615135133266449,0.885405421257019
56,184,0.6000000238418579,0.16636018455028534,0.3540984094142914,0.6218579411506653,0.8240436911582947
57,182,0.5999999642372131,0.21505601704120636,0.2910497486591339,0.6265193819999695,0.877348005771637
58,183,0.6000000238418579,0.20825842022895813,0.2857142984867096,0.6241758465766907,0.8571428060531616
59,177,0.5999999642372131,0.2077314406633377,0.2754545509815216,0.6181818246841431,0.8859090805053711
60,180,0.6000000238418579,0.21777138113975525,0.2864804267883301,0.5977653861045837,0.8996648192405701
61,186,0.5999999642372131,0.2073816955089569,0.3210810720920563,0.6108108162879944,0.8810811042785645
62,184,0.6000000238418579,0.21966762840747833,0.30885249376296997,0.5803278684616089,0.9031693935394287
63,191,0.5999999642372131,0.1938580423593521,0.324210524559021,0.6084210276603699,0.848421037197113
64,187,0.5999999642372131,0.209140807390213,0.3015053868293762,0.6064516305923462,0.8821504712104797
65,181,0.5999999642372131,0.18167804181575775,0.36666667461395264,0.5844444632530212,0.8533333539962769
66,186,0.6000000238418579,0.20139406621456146,0.3005405366420746,0.6172972917556763,0.8486486673355103
67,182,0.5999999642372131,0.21726271510124207,0.290607750415802,0.619889497756958,0.8782320618629456
68,182,0.6000000238418579,0.20249414443969727,0.2981215715408325,0.6088398098945618,0.8541436791419983
69,159,0.6000000238418579,0.20229016244411469,0.28354430198669434,0.6354430317878723,0.8460759520530701
70,182,0.5999999642372131,0.21763721108436584,0.279558002948761,0.5977900624275208,0.8959115743637085
71,181,0.6000000238418579,0.20733661949634552,0.30444443225860596,0.6133333444595337,0.8533333539962769
72,183,0.5999999642372131,0.20983676612377167,0.29010990262031555,0.6505494713783264,0.8610989451408386
73,188,0.6000000238418579,0.198092520236969,0.3105882406234741,0.6385027170181274,0.8365775346755981
74,182,0.6000000238418579,0.2169250100851059,0.29303866624832153,0.6243094205856323,0.8872928023338318
75,184,0.6000000238418579,0.21417571604251862,0.29967212677001953,0.6218579411506653,0.8834972381591797
76,189,0.5999999642372131,0.21613448858261108,0.2902127802371979,0.6106383204460144,0.8812766075134277
77,185,0.6000000238418579,0.20461611449718475,0.3095652163028717,0.6630434989929199,0.8286956548690796
78,188,0.6000000238418579,0.20645582675933838,0.3084492087364197,0.6171123385429382,0.8635294437408447
79,185,0.6000000238418579,0.21390517055988312,0.2878260910511017,0.623913049697876,0.8656521439552307
80,186,0.5999999642372131,0.1935759037733078,0.2983783781528473,0.6043243408203125,0.836756706237793
81,157,0.6000000834465027,0.2169618308544159,0.2989743649959564,0.6102563738822937,0.8933333158493042
82,189,0.6000000238418579,0.19735215604305267,0.3344680964946747,0.6127659678459167,0.8685106039047241
83,192,0.6000000238418579,0.20370063185691833,0.3156020939350128,0.6167539358139038,0.8722513318061829
84,180,0.6000000238418579,0.19623307883739471,0.3182123005390167,0.5888268351554871,0.8683798909187317
85,183,0.6000000238418579,0.20777806639671326,0.30373626947402954,0.6197802424430847,0.8751648664474487
86,185,0.6000000238418579,0.21235468983650208,0.30869564414024353,0.6282608509063721,0.8795651793479919
87,183,0.6000000834465027,0.1957838237285614,0.3173626661300659,0.6109890341758728,0.853186845779419
88,188,0.5999999642372131,0.2035624235868454,0.29946523904800415,0.6085562109947205,0.8609625697135925
89,188,0.5999999642372131,0.1973712295293808,0.29240643978118896,0.614973247051239,0.8380748629570007
90,183,0.6000000238418579,0.21439148485660553,0.31472527980804443,0.6000000238418579,0.8848351240158081
91,180,0.5999999642372131,0.2173183262348175,0.3137430250644684,0.6357542276382446,0.8639106154441833
92,188,0.6000000238418579,0.2016478031873703,0.28705883026123047,0.6278074979782104,0.8686630725860596
93,174,0.6000000238418579,0.21558527648448944,0.30473989248275757,0.6046242713928223,0.8945664763450623
94,183,0.6000000238418579,0.22302745282649994,0.31208792328834534,0.6109890341758728,0.8936263918876648
95,190,0.6000000238418579,0.2163318544626236,0.2950264513492584,0.6232804656028748,0.877460241317749
96,181,0.5999999642372131,0.2101770043373108,0.2844444513320923,0.5955555438995361,0.8644444346427917
97,182,0.6000000834465027,0.21612122654914856,0.26740333437919617,0.5955801010131836,0.9005524516105652
98,184,0.6000000238418579,0.1965845674276352,0.3158469796180725,0.6131147742271423,0.8491803407669067
99,187,0.5999999642372131,0.21490664780139923,0.2941935658454895,0.6129032373428345,0.875268816947937
100,187,0.5999999642372131,0.20538394153118134,0.3101075291633606,0.6064516305923462,0.8868817090988159
101,183,0.6000000834465027,0.17328700423240662,0.32131868600845337,0.6109890341758728,0.7995604276657104
102,190,0.6000000238418579,0.21643218398094177,0.30095240473747253,0.5830687880516052,0.9049735069274902
103,191,0.5999999642372131,0.19859333336353302,0.31368422508239746,0.6021053194999695,0.8547368049621582
104,184,0.6000000238418579,0.21055422723293304,0.29289618134498596,0.6131147742271423,0.8841530084609985
105,188,0.5999999642372131,0.20868663489818573,0.29433155059814453,0.614973247051239,0.8716577291488647
106,190,0.6000000238418579,0.21271160244941711,0.29523810744285583,0.6486772894859314,0.858624279499054
107,189,0.6000000238418579,0.19985920190811157,0.295319139957428,0.6404255628585815,0.83957439661026
108,185,0.6000000238418579,0.20685414969921112,0.2956521511077881,0.591304361820221,0.8830434679985046
109,189,0.5999999642372131,0.2147214412689209,0.295319139957428,0.6212765574455261,0.8897872567176819
110,186,0.5999999642372131,0.19914300739765167,0.3037837743759155,0.6108108162879944,0.8464864492416382
111,180,0.6000000238418579,0.19233272969722748,0.3204469382762909,0.6044692993164062,0.8328491449356079
112,189,0.5999999642372131,0.21976250410079956,0.3063829839229584,0.6191489100456238,0.8838297724723816
113,182,0.6000000834465027,0.18439732491970062,0.3332596719264984,0.6265193819999695,0.8183425068855286
114,181,0.6000000238418579,0.22031153738498688,0.30000001192092896,0.6000000238418579,0.902222216129303
115,189,0.5999999642372131,0.20894348621368408,0.31063830852508545,0.5936170220375061,0.8638297915458679
116,183,0.6000000238418579,0.2091776579618454,0.2694505751132965,0.6351648569107056,0.8628571629524231
117,190,0.6000000238418579,0.20889946818351746,0.2821164131164551,0.644444465637207,0.8647618889808655
118,186,0.5999999642372131,0.2073228359222412,0.2843243181705475,0.6194594502449036,0.8702702522277832
119,183,0.5999999046325684,0.19293175637722015,0.3305494785308838,0.6021978259086609,0.8540659546852112
120,186,0.6000000238418579,0.21547818183898926,0.28864866495132446,0.6000000238418579,0.883243203163147
121,187,0.6000000238418579,0.20924030244350433,0.2873118221759796,0.6172043085098267,0.8696774244308472
122,182,0.5999999642372131,0.21508674323558807,0.2910497486591339,0.6220994591712952,0.8718231916427612
123,182,0.6000000238418579,0.2144804745912552,0.2956905961036682,0.6176795363426208,0.8870717883110046
124,181,0.6000000238418579,0.20586103200912476,0.30222222208976746,0.5955556035041809,0.8755555748939514
125,186,0.5999999642372131,0.21595332026481628,0.31783783435821533,0.5870270133018494,0.9102702140808105
126,187,0.6000000238418579,0.16740792989730835,0.3453763723373413,0.6322580575942993,0.800000011920929
127,185,0.6000000238418579,0.21881480515003204,0.2917391359806061,0.604347825050354,0.8939130306243896
128,186,0.5999999642372131,0.20266926288604736,0.2864864766597748,0.6086486577987671,0.8432432413101196
129,186,0.5999999642372131,0.1967935413122177,0.2897297441959381,0.6324324011802673,0.8356756567955017
130,190,0.6000000238418579,0.20447371900081635,0.31365078687667847,0.5915343761444092,0.8628571033477783
131,186,0.6000000238418579,0.19471727311611176,0.3470270335674286,0.6000000238418579,0.860540509223938
132,184,0.6000000238418579,0.20968234539031982,0.29683059453964233,0.6109289526939392,0.8668851852416992
133,188,0.6000000238418579,0.1994338184595108,0.3150801956653595,0.5935829281806946,0.865882396697998
134,181,0.6000000238418579,0.21712209284305573,0.2777777910232544,0.6133333444595337,0.8733333349227905
135,178,0.6000000238418579,0.21647943556308746,0.2890395522117615,0.6180791258811951,0.8815819621086121
136,190,0.6000000238418579,0.21005333960056305,0.294603168964386,0.6211640238761902,0.8814814686775208
137,190,0.5999999642372131,0.2043628841638565,0.3151322603225708,0.614814817905426,0.8584126830101013
138,173,0.6000000238418579,0.20983631908893585,0.29581397771835327,0.6186046600341797,0.8911628127098083
139,186,0.5999999642372131,0.20701777935028076,0.29513514041900635,0.6129729747772217,0.8724324107170105
140,181,0.6000000238418579,0.18811781704425812,0.3311111330986023,0.6244444251060486,0.8333333134651184
141,188,0.6000000238418579,0.22092078626155853,0.2930481433868408,0.5871657729148865,0.8919786214828491
142,189,0.6000000238418579,0.2084289789199829,0.3119148910045624,0.6127659678459167,0.8893616795539856
143,183,0.5999999642372131,0.21534505486488342,0.2800000309944153,0.6087912321090698,0.8874725103378296
144,186,0.6000000238418579,0.21701614558696747,0.29297298192977905,0.615135133266449,0.8799999952316284
145,182,0.5999999642372131,0.21129892766475677,0.310939222574234,0.6154696345329285,0.8733701109886169
146,184,0.6000000238418579,0.2148011177778244,0.3053551912307739,0.6043716073036194,0.8758469820022583
147,190,0.6000000238418579,0.2090543806552887,0.30328041315078735,0.5957671999931335,0.8719576001167297
148,188,0.6000000238418579,0.21162213385105133,0.3191443979740143,0.6106951832771301,0.8836363554000854
149,184,0.6000000238418579,0.20475779473781586,0.2979235053062439,0.6502732634544373,0.8502731919288635
150,188,0.6000000238418579,0.21244940161705017,0.3028877079486847,0.6042780876159668,0.8637433648109436
151,184,0.6000000238418579,0.19286683201789856,0.28633880615234375,0.6415300369262695,0.8266666531562805
152,186,0.5999999642372131,0.21855171024799347,0.29513514041900635,0.6259459853172302,0.8745945692062378
153,175,0.6000000238418579,0.20259574055671692,0.2786206901073456,0.6321839094161987,0.8312643766403198
154,187,0.5999999642372131,0.2162097543478012,0.2795698940753937,0.6064516305923462,0.8847311735153198
155,148,0.6000000238418579,0.19057612121105194,0.2944217622280121,0.6353741884231567,0.8057143092155457
156,70,0.6000000238418579,0.203106090426445,0.31942030787467957,0.6057971119880676,0.832463800907135
157,187,0.6000000834465027,0.1973036676645279,0.30408602952957153,0.6236559748649597,0.84086012840271
158,190,0.6000000238418579,0.21219444274902344,0.2823280394077301,0.6211640238761902,0.8645502924919128
159,183,0.6000000238418579,0.2098887413740158,0.3054945170879364,0.6241758465766907,0.8734065890312195
160,191,0.6000000238418579,0.20548683404922485,0.30105262994766235,0.6189473867416382,0.854736864566803
161,181,0.6000000238418579,0.2059609591960907,0.30222222208976746,0.6111111044883728,0.8622221946716309
162,189,0.6000000238418579,0.11324645578861237,0.4719149172306061,0.5914893746376038,0.7387233972549438
163,184,0.6000000834465027,0.1996208280324936,0.320000022649765,0.6043715476989746,0.8478688597679138
164,181,0.5999999642372131,0.2104365974664688,0.3155555725097656,0.6266667246818542,0.855555534362793
165,191,0.6000000834465027,0.20040884613990784,0.31789475679397583,0.6063157916069031,0.8884210586547852
166,186,0.6000000238418579,0.2136583775281906,0.2778378427028656,0.6281081438064575,0.8897297382354736
167,191,0.5999999642372131,0.2011750340461731,0.29894736409187317,0.6168421506881714,0.8610526323318481
168,191,0.5999999642372131,0.21647387742996216,0.3073684275150299,0.6105263233184814,0.8884210586547852
169,191,0.6000000238418579,0.2038126140832901,0.33052632212638855,0.6021052598953247,0.8715789318084717
170,189,0.6000000238418579,0.21712355315685272,0.295319139957428,0.6042553186416626,0.8999999761581421
171,181,0.6000000238418579,0.19719263911247253,0.324444442987442,0.6088888645172119,0.855555534362793
172,185,0.6000000238418579,0.2200021594762802,0.313043475151062,0.6065217852592468,0.886956512928009
173,190,0.6000000238418579,0.21226491034030914,0.3096296191215515,0.5936508178710938,0.8734391331672668
174,184,0.5999999642372131,0.2149149626493454,0.29945358633995056,0.582513689994812,0.8950819969177246
175,181,0.5999999642372131,0.19938354194164276,0.3155555725097656,0.6066666841506958,0.8666666746139526
176,186,0.5999999642372131,0.18970711529254913,0.3632432520389557,0.5870270133018494,0.8778378963470459
177,181,0.6000000238418579,0.20976856350898743,0.2911111116409302,0.6177777647972107,0.8600000143051147
178,183,0.5999999642372131,0.21804799139499664,0.28219783306121826,0.6175824403762817,0.8918681144714355
179,190,0.6000000238418579,0.21195855736732483,0.3051851987838745,0.6211640238761902,0.8819047212600708
180,188,0.6000000238418579,0.2172214239835739,0.30203208327293396,0.6021390557289124,0.8962567448616028
181,190,0.6000000238418579,0.21883776783943176,0.27407407760620117,0.6042327880859375,0.8880422711372375
182,186,0.6000000238418579,0.16907784342765808,0.3524324297904968,0.6194594502449036,0.8075675964355469
183,183,0.6000000238418579,0.2232215702533722,0.30153846740722656,0.593406617641449,0.8945055603981018
184,157,0.6000000238418579,0.20315930247306824,0.264102578163147,0.6256410479545593,0.8594871163368225
185,185,0.6000000238418579,0.2028515487909317,0.30826088786125183,0.6195651888847351,0.863043487071991
186,182,0.6000000238418579,0.21313758194446564,0.30408838391304016,0.6353591084480286,0.8629834055900574
187,181,0.6000000238418579,0.21514292061328888,0.29777777194976807,0.6044444441795349,0.8711110949516296
188,181,0.5999999642372131,0.20692178606987,0.30222222208976746,0.6044444441795349,0.8777777552604675
189,184,0.6000000238418579,0.21309013664722443,0.2909289598464966,0.6349726915359497,0.8712568283081055
190,182,0.6000000238418579,0.21822629868984222,0.30872929096221924,0.6044198870658875,0.8914916515350342
191,186,0.6000000238418579,0.20841184258460999,0.2800000011920929,0.6302703022956848,0.8572973012924194
192,184,0.6000000238418579,0.20378901064395905,0.2837158441543579,0.6218579411506653,0.8579235076904297
193,184,0.6000000238418579,0.20853421092033386,0.29967212677001953,0.6153005957603455,0.8719125986099243
194,181,0.5999999642372131,0.21169042587280273,0.30666667222976685,0.6155555844306946,0.8799999952316284
195,153,0.6000000238418579,0.21749670803546906,0.2910526394844055,0.6052631735801697,0.8889474272727966
196,184,0.6000000238418579,0.20634038746356964,0.30994537472724915,0.6153005957603455,0.876284122467041
197,189,0.6000000238418579,0.2172815203666687,0.27872341871261597,0.6553191542625427,0.8642553091049194
198,172,0.5999999642372131,0.21238067746162415,0.2891228199005127,0.6070175170898438,0.8643275499343872
199,184,0.6000000238418579,0.2108529657125473,0.3272131383419037,0.5956284403800964,0.8972676992416382
200,184,0.6000000238418579,0.19020216166973114,0.28961747884750366,0.6349726915359497,0.8356283903121948
201,189,0.6000000238418579,0.20422466099262238,0.27829787135124207,0.6234042048454285,0.8595744371414185
202,162,0.6000000238418579,0.21349908411502838,0.30782610177993774,0.6273292303085327,0.8857142925262451
203,182,0.6000000834465027,0.20659475028514862,0.2780110538005829,0.6419889330863953,0.8647513389587402
204,190,0.6000000238418579,0.21183551847934723,0.2926984131336212,0.6105820536613464,0.8920634984970093
205,190,0.6000000238418579,0.20673799514770508,0.3291005492210388,0.5978836417198181,0.8704760670661926
206,181,0.6000000238418579,0.2067100703716278,0.29333335161209106,0.6155555844306946,0.8777777552604675
207,185,0.6000000238418579,0.21387971937656403,0.30130434036254883,0.6000000238418579,0.9026085734367371
208,189,0.6000000238418579,0.21025532484054565,0.28212764859199524,0.6340425610542297,0.8604254722595215
209,180,0.5999999642372131,0.21447987854480743,0.2846927344799042,0.6223463416099548,0.886256992816925
210,184,0.5999999642372131,0.21448840200901031,0.2893989086151123,0.6109289526939392,0.8769398927688599
211,186,0.6000000238418579,0.2139473706483841,0.29621621966362,0.6086487174034119,0.8637837767601013
212,184,0.6000000238418579,0.1880393773317337,0.28218579292297363,0.6349726915359497,0.8231693506240845
213,185,0.6000000238418579,0.20376139879226685,0.31173911690711975,0.6173912882804871,0.862173855304718
214,187,0.5999999642372131,0.21176370978355408,0.29032260179519653,0.6215053796768188,0.8632258176803589
215,186,0.6000000238418579,0.19605432450771332,0.3372972905635834,0.5956756472587585,0.8648648858070374
216,190,0.6000000238418579,0.21100927889347076,0.29079362750053406,0.5957671999931335,0.8736507296562195
217,166,0.5999999642372131,0.21669822931289673,0.2824242413043976,0.6193939447402954,0.8945454359054565
218,182,0.6000000834465027,0.21022146940231323,0.29303866624832153,0.6309391856193542,0.882430911064148
219,184,0.5999999642372131,0.21106235682964325,0.2865573763847351,0.6349726915359497,0.8721311092376709
220,181,0.5999999642372131,0.21452470123767853,0.2800000011920929,0.6422222256660461,0.851111114025116
221,184,0.6000000238418579,0.20203208923339844,0.29245901107788086,0.6109289526939392,0.8961748480796814
222,182,0.6000000238418579,0.2106943130493164,0.2839778959751129,0.6022099852561951,0.8716021776199341
223,183,0.6000000238418579,0.2087865024805069,0.2914285957813263,0.6131868362426758,0.8628571629524231
224,185,0.6000000238418579,0.2085692137479782,0.2878260910511017,0.6326087117195129,0.8647825717926025
225,184,0.6000000238418579,0.19170936942100525,0.2998907268047333,0.6306011080741882,0.8413114547729492
226,186,0.6000000238418579,0.1723182648420334,0.35783785581588745,0.6043242812156677,0.8216216564178467
227,190,0.6000000238418579,0.20817258954048157,0.32042327523231506,0.6063491702079773,0.8924867510795593
228,182,0.6000000238418579,0.2116595059633255,0.31381216645240784,0.6066298484802246,0.9020993709564209
229,190,0.6000000238418579,0.2101041078567505,0.3081481456756592,0.6000000238418579,0.8825395703315735
230,188,0.5999999642372131,0.21384482085704803,0.30631017684936523,0.5786096453666687,0.8909090757369995
231,185,0.6000000238418579,0.21856488287448883,0.28913044929504395,0.623913049697876,0.8830434679985046
232,189,0.5999999642372131,0.21045267581939697,0.3012765944004059,0.6191489100456238,0.8906382322311401
233,182,0.6000000834465027,0.18353724479675293,0.3440884053707123,0.5977900624275208,0.8384530544281006
234,185,0.6000000238418579,0.19346192479133606,0.3139130473136902,0.6282608509063721,0.8373912572860718
235,185,0.6000000238418579,0.19897927343845367,0.3139130473136902,0.595652163028717,0.8478261232376099
236,183,0.6000000834465027,0.21120525896549225,0.2945055067539215,0.593406617641449,0.8940659165382385
237,184,0.6000000238418579,0.20349067449569702,0.31606557965278625,0.5956284403800964,0.8775956034660339
238,185,0.6000000238418579,0.21670661866664886,0.2869565188884735,0.615217387676239,0.8830434679985046
239,184,0.6000000238418579,0.20915712416172028,0.3092896342277527,0.6174863576889038,0.8638250827789307
240,173,0.5999999642372131,0.19575676321983337,0.2800000309944153,0.6186046600341797,0.8372093439102173
241,165,0.5999999642372131,0.2174566686153412,0.2829268276691437,0.590243935585022,0.8990243673324585
242,182,0.5999999642372131,0.21696332097053528,0.3043093979358673,0.5933701992034912,0.8917127251625061
243,176,0.5999999642372131,0.20462237298488617,0.29828572273254395,0.6228571534156799,0.8639999628067017
244,185,0.6000000238418579,0.20340298116207123,0.2934782803058624,0.6217391490936279,0.8578260540962219
245,188,0.5999999642372131,0.20516842603683472,0.33283424377441406,0.6064171195030212,0.8592513799667358
246,191,0.6000000834465027,0.19970294833183289,0.2905263304710388,0.6378947496414185,0.8568421602249146
247,183,0.6000000238418579,0.20357656478881836,0.3112088143825531,0.6439560651779175,0.8426374197006226
248,180,0.6000000238418579,0.21062563359737396,0.30435752868652344,0.6156424880027771,0.8681564331054688
249,169,0.6000000834465027,0.20770978927612305,0.2900000214576721,0.6309523582458496,0.8547618985176086
