original_label,sample_count,oof_accuracy,mean_p_original,mean_quality,mean_soft_weight,low_weight_fraction
0,191,0.9109947643979057,0.8581895,0.6056282742465822,0.7239397919726074,0.09424083769633508
1,183,0.6284153005464481,0.5631972,0.5095628427555327,0.6566939899288728,0.22404371584699453
2,190,0.6578947368421053,0.5649411,0.5151315801767142,0.6605921061236999,0.25263157894736843
3,175,0.2914285714285714,0.2147692,0.44985714344467437,0.614900000411272,0.25142857142857145
4,185,0.9405405405405406,0.8837014,0.631216219174298,0.7418513534220086,0.07027027027027027
5,184,0.41847826086956524,0.31639373,0.4552989137986594,0.6187092396590615,0.24456521739130435
6,186,0.8494623655913979,0.78295326,0.6091397864023044,0.726397850481613,0.13440860215053763
7,181,0.8839779005524862,0.8224129,0.5917127093310515,0.714198896531736,0.143646408839779
8,191,0.9528795811518325,0.8969714,0.622905761110767,0.7360340327775369,0.09424083769633508
9,184,0.8586956521739131,0.79465,0.5922554373882872,0.7145788061718011,0.13043478260869565
10,191,0.837696335078534,0.7264336,0.5357329862436075,0.6750130903705251,0.1518324607329843
11,185,0.8054054054054054,0.73023736,0.5678378397910981,0.6974864878537688,0.20540540540540542
12,191,0.9214659685863874,0.87924737,0.6391361274000706,0.7473952891800494,0.1099476439790576
13,150,0.14,0.13106516,0.4438333338374893,0.6106833336862424,0.25333333333333335
14,184,0.45108695652173914,0.37342432,0.49347826216734303,0.6454347835171401,0.21739130434782608
15,187,0.8449197860962567,0.7705529,0.5622994667048601,0.6936096266934021,0.1657754010695187
16,186,0.27419354838709675,0.20225658,0.44072580672199685,0.6085080647053978,0.22580645161290322
17,186,0.6182795698924731,0.544546,0.5443548404401348,0.6810483883080943,0.12903225806451613
18,184,0.7608695652173914,0.6412672,0.5107336969681732,0.6575135878777212,0.20108695652173914
19,185,0.8432432432432433,0.7790046,0.602837839871645,0.7219864879101514,0.14594594594594595
20,182,0.7582417582417582,0.6566841,0.5366758255595034,0.6756730778916524,0.17032967032967034
21,185,0.21621621621621623,0.1343391,0.41945945973130494,0.5936216218119135,0.23783783783783785
22,190,0.7368421052631579,0.6234702,0.5427631596456233,0.6799342117519361,0.22631578947368422
23,182,0.3956043956043956,0.31122902,0.4759615393703456,0.6331730775592418,0.24175824175824176
24,186,0.8817204301075269,0.7676104,0.5575268834248506,0.6902688183973953,0.12903225806451613
25,184,0.842391304347826,0.74637944,0.5735054369975368,0.7014538058982758,0.11956521739130435
26,187,0.5026737967914439,0.4532802,0.529679145817371,0.6707754020721597,0.21390374331550802
27,186,0.3978494623655914,0.29069772,0.4517473126170776,0.6162231188319544,0.25268817204301075
28,190,0.7473684210526316,0.671913,0.5397368438483069,0.6778157906938147,0.24210526315789474
29,186,0.6505376344086021,0.57030296,0.5173387112095952,0.6621370978467166,0.20967741935483872
30,182,0.9560439560439561,0.9402532,0.6762362644137753,0.7733653850896427,0.07692307692307693
31,186,0.7956989247311828,0.710291,0.5723118298656998,0.7006182809059899,0.14516129032258066
32,189,0.8835978835978836,0.8076758,0.5810846580497959,0.7067592606348572,0.13227513227513227
33,174,0.26436781609195403,0.19308089,0.4418103453756749,0.6092672417629724,0.27586206896551724
34,186,0.7956989247311828,0.7414339,0.5587365606118755,0.6911155924283129,0.22043010752688172
35,190,0.6578947368421053,0.5707753,0.5127631593142685,0.6589342115199879,0.2631578947368421
36,184,0.657608695652174,0.5881328,0.5498641313559821,0.6849048919491875,0.23369565217391305
37,183,0.9726775956284153,0.95961,0.6687158489223224,0.7681010942456257,0.0546448087431694
38,182,0.6593406593406593,0.59074,0.5409340678970074,0.6786538475279051,0.2032967032967033
39,187,0.6256684491978609,0.4896845,0.4973262044476634,0.6481283431133643,0.25668449197860965
40,186,0.4838709677419355,0.35857806,0.4846774203742864,0.6392741942620005,0.20967741935483872
41,183,0.7540983606557377,0.69548357,0.5430327886705353,0.6801229520693747,0.21311475409836064
42,168,0.4642857142857143,0.3967292,0.49940476311769866,0.6495833341823891,0.22023809523809523
43,190,0.7473684210526316,0.61640996,0.5277631590985938,0.6694342113690156,0.2
44,180,0.8222222222222222,0.76399577,0.5822222240145009,0.7075555568101505,0.18333333333333332
45,191,0.6910994764397905,0.5684241,0.526570681866785,0.6685994773067494,0.24607329842931938
46,184,0.8913043478260869,0.8173614,0.5737771760166177,0.7016440232116324,0.15760869565217392
47,189,0.5291005291005291,0.38988903,0.4702380962413612,0.6291666673689529,0.24338624338624337
48,190,0.5473684210526316,0.48056215,0.5011842119478082,0.6508289483634657,0.2789473684210526
49,182,0.46703296703296704,0.3635779,0.4747252755706291,0.6323076928994403,0.25274725274725274
50,183,0.8469945355191257,0.8036099,0.5734972697484201,0.7014480888238941,0.16393442622950818
51,189,0.4603174603174603,0.33681944,0.4648148156820781,0.6253703709774546,0.20634920634920634
52,190,0.6,0.48544255,0.50973684339539,0.656815790376773,0.20526315789473684
53,184,0.7934782608695652,0.7336326,0.5832880455798105,0.7083016319058674,0.18478260869565216
54,191,0.837696335078534,0.7965957,0.5998691115625866,0.7199083780938106,0.15706806282722513
55,186,0.9086021505376344,0.84517604,0.6219086049885679,0.7353360234919974,0.0913978494623656
56,184,0.6847826086956522,0.58431804,0.5217391315645173,0.6652173920951622,0.21739130434782608
57,182,0.46703296703296704,0.33729604,0.48186813297957837,0.6373076930857048,0.2087912087912088
58,183,0.9289617486338798,0.920486,0.6724043722401877,0.7706830605681314,0.06557377049180328
59,177,0.4915254237288136,0.42334285,0.4782485884398559,0.6347740119078991,0.288135593220339
60,180,0.5388888888888889,0.4260494,0.4848611122100718,0.6394027785470502,0.25555555555555554
61,186,0.45161290322580644,0.35786992,0.4877688180975696,0.6414381726682987,0.26881720430107525
62,184,0.875,0.80863523,0.6115489154628924,0.7280842408240247,0.13043478260869565
63,191,0.7958115183246073,0.6699905,0.5462041901687833,0.6823429331181483,0.14136125654450263
64,187,0.7005347593582888,0.6301218,0.5602941190893637,0.6922058833625546,0.20855614973262032
65,181,0.39779005524861877,0.30599275,0.46284530496029236,0.6239917134722046,0.30386740331491713
66,186,0.8440860215053764,0.7789474,0.5776881740758977,0.7043817218531283,0.17204301075268819
67,182,0.7912087912087912,0.6856903,0.5567307707638695,0.6897115395347085,0.14285714285714285
68,182,0.8021978021978022,0.66752774,0.5760989032685756,0.703269232288003,0.14285714285714285
69,156,0.6923076923076923,0.6151202,0.5307692322283029,0.6715384625598119,0.24358974358974358
70,182,0.7252747252747253,0.6462898,0.5674450567872314,0.697211539751062,0.23076923076923078
71,181,0.8839779005524862,0.84498596,0.6223756921410726,0.7356629844987507,0.13812154696132597
72,183,0.6994535519125683,0.5921702,0.541120220462237,0.6787841543235658,0.20218579234972678
73,188,0.7074468085106383,0.5793646,0.517819150457991,0.6624734053205936,0.22872340425531915
74,182,0.7472527472527473,0.5734006,0.4998626384761307,0.6499038469332915,0.22527472527472528
75,184,0.7119565217391305,0.6141651,0.5141304359994019,0.6598913051995813,0.2391304347826087
76,189,0.8253968253968254,0.74326813,0.5720899488244738,0.7004629641771316,0.17989417989417988
77,185,0.5783783783783784,0.463448,0.49743243384602903,0.6482027036922203,0.2
78,187,0.7112299465240641,0.5676403,0.49826203348005516,0.6487834234360386,0.2192513368983957
79,184,0.8097826086956522,0.7085968,0.5456521756440887,0.6819565229508621,0.20108695652173914
80,186,0.8602150537634409,0.7888399,0.6159946257288578,0.7311962380102004,0.04838709677419355
81,152,0.5657894736842105,0.4791418,0.508881580332098,0.6562171062324686,0.17763157894736842
82,189,0.8835978835978836,0.8246513,0.6100529127966159,0.7270370389576312,0.13756613756613756
83,192,0.796875,0.73806137,0.5662760432479748,0.6963932302735824,0.1875
84,180,0.34444444444444444,0.28455868,0.4575000006850395,0.6202500004795276,0.23333333333333334
85,183,0.7158469945355191,0.5963306,0.5038251377235019,0.6526775964064513,0.2185792349726776
86,185,0.8108108108108109,0.7292235,0.5318918935934435,0.6723243255154104,0.17297297297297298
87,183,0.639344262295082,0.57644784,0.49644808841696203,0.6475136618918734,0.20765027322404372
88,188,0.34574468085106386,0.27748588,0.47672872421470414,0.6337101069502928,0.20212765957446807
89,188,0.6968085106382979,0.52499896,0.5313829802511696,0.6719680861758186,0.17553191489361702
90,183,0.9289617486338798,0.8745347,0.628961750628844,0.7402732254401908,0.09836065573770492
91,180,0.6944444444444444,0.5546024,0.5500000021109979,0.6850000014776985,0.20555555555555555
92,188,0.7978723404255319,0.73199964,0.5670212784841498,0.6969148949389049,0.14361702127659576
93,173,0.4508670520231214,0.36445478,0.4781791913263887,0.6347254339284721,0.23699421965317918
94,183,0.6939890710382514,0.6021959,0.5229508210584277,0.6660655747408993,0.2568306010928962
95,190,0.6947368421052632,0.6148802,0.5218421068669934,0.6652894748068954,0.15789473684210525
96,181,0.9171270718232044,0.84285975,0.6049723777179066,0.7234806644025344,0.13812154696132597
97,182,0.532967032967033,0.45155698,0.4920329681096169,0.6444230776767318,0.27472527472527475
98,184,0.7880434782608695,0.71628165,0.5576086972637669,0.6903260880846368,0.1793478260869565
99,187,0.6684491978609626,0.5879065,0.5014705893309678,0.6510294125316773,0.25133689839572193
100,187,0.8716577540106952,0.78149766,0.5796791468811705,0.7057754028168193,0.1497326203208556
101,183,0.8743169398907104,0.84746736,0.631147542964321,0.7418032800750247,0.1092896174863388
102,189,0.3544973544973545,0.29132882,0.45793650844109746,0.6205555559087682,0.2751322751322751
103,191,0.9109947643979057,0.86697835,0.6321989548182925,0.7425392683728047,0.09424083769633508
104,184,0.5163043478260869,0.3740635,0.4711956532287371,0.6298369572601159,0.2554347826086957
105,188,0.7074468085106383,0.64722407,0.5355053209025967,0.6748537246318177,0.20212765957446807
106,190,0.9,0.8430453,0.6319736866103975,0.7423815806272782,0.11052631578947368
107,189,0.6455026455026455,0.52653,0.4997354508569789,0.6498148155998852,0.2328042328042328
108,185,0.5243243243243243,0.41759145,0.4843243253815013,0.6390270277670509,0.23243243243243245
109,189,0.91005291005291,0.8705198,0.6462962972581702,0.7524074080807192,0.13227513227513227
110,186,0.9247311827956989,0.8961598,0.6416666686514854,0.7491666680560396,0.10215053763440861
111,180,0.6833333333333333,0.57285404,0.5209722238779069,0.6646805567145347,0.22777777777777777
112,189,0.6455026455026455,0.5790993,0.5272486788235486,0.669074075176484,0.2275132275132275
113,182,0.7582417582417582,0.67104834,0.5353021994867658,0.674711539640736,0.16483516483516483
114,181,0.9005524861878453,0.8698216,0.6269337036127214,0.7388535925289049,0.1270718232044199
115,189,0.7936507936507936,0.67845744,0.5525132289915173,0.6867592602940621,0.19047619047619047
116,183,0.8306010928961749,0.78431094,0.5806010951089566,0.7064207665762696,0.18579234972677597
117,190,0.6736842105263158,0.5555669,0.5247368436032219,0.6673157905222553,0.22631578947368422
118,186,0.8333333333333334,0.7593401,0.5573924745703416,0.6901747321992392,0.1827956989247312
119,183,0.9344262295081968,0.8607059,0.6348360686232157,0.7443852480362511,0.08743169398907104
120,186,0.6559139784946236,0.5561751,0.5216397863982987,0.6651478504788091,0.23655913978494625
121,187,0.93048128342246,0.88620156,0.6344919810141312,0.7441443867098918,0.08021390374331551
122,182,0.7142857142857143,0.6087096,0.5255494520579884,0.6678846164405918,0.22527472527472528
123,182,0.42857142857142855,0.31653747,0.46208791271015837,0.6234615388971109,0.2802197802197802
124,181,0.7900552486187845,0.6954672,0.5240331505811181,0.6668232054067826,0.2154696132596685
125,184,0.4782608695652174,0.3954509,0.49035326183935546,0.6432472832875488,0.2391304347826087
126,187,0.7486631016042781,0.6643521,0.5377005363431047,0.6763903754401732,0.1657754010695187
127,184,0.75,0.66335464,0.5381793492817846,0.6767255444972492,0.21195652173913043
128,186,0.8763440860215054,0.7838994,0.5672043029078713,0.6970430120355099,0.12365591397849462
129,186,0.8709677419354839,0.8345361,0.6069892500557246,0.7248924750390071,0.15591397849462366
130,191,0.4869109947643979,0.34830338,0.4628272259110556,0.6239790581377389,0.27225130890052357
131,186,0.8763440860215054,0.76249033,0.559408604383709,0.6915860230685963,0.14516129032258066
132,184,0.6413043478260869,0.5506835,0.530570653412977,0.6713994573890839,0.20108695652173914
133,188,0.8936170212765957,0.8648718,0.6317819172952404,0.7422473421066683,0.1276595744680851
134,181,0.6353591160220995,0.49569368,0.5009668520039452,0.6506767964027617,0.2430939226519337
135,178,0.4101123595505618,0.3788027,0.48300561886071486,0.6381039332025005,0.2640449438202247
136,190,0.6578947368421053,0.5807018,0.5327631593436787,0.672934211540575,0.23157894736842105
137,190,0.7,0.58403563,0.5234210539707228,0.6663947377795059,0.20526315789473684
138,172,0.3953488372093023,0.3228201,0.4603197682605579,0.6222238377823905,0.29651162790697677
139,186,0.43010752688172044,0.35113755,0.4807795710401028,0.636545699728072,0.24193548387096775
140,181,0.8674033149171271,0.7554862,0.5834254164845575,0.7083977915391901,0.09392265193370165
141,188,0.776595744680851,0.6931265,0.5796542574869509,0.7057579802408654,0.19680851063829788
142,189,0.9206349206349206,0.8857023,0.6148148170696995,0.7303703719487896,0.10582010582010581
143,183,0.6666666666666666,0.5209687,0.49945355325204427,0.649617487276431,0.23497267759562843
144,186,0.8118279569892473,0.73052996,0.5696236578667516,0.6987365605067262,0.1881720430107527
145,182,0.7417582417582418,0.65505296,0.5173076937425432,0.6621153856197801,0.2087912087912088
146,184,0.7282608695652174,0.6280359,0.52948369727389,0.6706385880917229,0.20652173913043478
147,190,0.9263157894736842,0.90130216,0.6459210544589319,0.7521447381212523,0.1
148,188,0.8351063829787234,0.7693268,0.576329788791531,0.7034308521540716,0.16489361702127658
149,184,0.8804347826086957,0.8060091,0.5951086981363757,0.716576088695463,0.16847826086956522
150,189,0.7513227513227513,0.63708603,0.5427248695224681,0.6799074086657276,0.19576719576719576
151,184,0.8586956521739131,0.7913606,0.58383152405124,0.7086820668358679,0.1358695652173913
152,186,0.6881720430107527,0.5907374,0.5087365605237503,0.6561155923666252,0.25268817204301075
153,175,0.5371428571428571,0.4138486,0.47414285820935453,0.6319000007465482,0.24
154,187,0.9144385026737968,0.88514847,0.6363636378856267,0.7454545465199386,0.13368983957219252
155,142,0.5704225352112676,0.5180565,0.5535211288383309,0.6874647901868316,0.15492957746478872
156,57,0.21052631578947367,0.23755158,0.4741228078083511,0.6318859654658457,0.21052631578947367
157,187,0.8556149732620321,0.7958495,0.5848930500627042,0.7094251350438929,0.16042780748663102
158,190,0.9421052631578948,0.90498555,0.6490789488761832,0.7543552642133282,0.09473684210526316
159,183,0.8032786885245902,0.7034068,0.5248633895903989,0.6674043727132792,0.18032786885245902
160,191,0.581151832460733,0.52734023,0.5065445037997518,0.6545811526598262,0.27225130890052357
161,181,0.9392265193370166,0.8704431,0.6234806655726051,0.7364364659008235,0.12154696132596685
162,190,0.7894736842105263,0.7117324,0.534868422638821,0.6744078958471748,0.18421052631578946
163,184,0.9456521739130435,0.91729087,0.6471467410133261,0.7530027187093282,0.06521739130434782
164,180,0.43333333333333335,0.37132144,0.49069444534472295,0.643486111741306,0.2833333333333333
165,191,0.8952879581151832,0.83414274,0.6187172796772257,0.7331020957740578,0.11518324607329843
166,186,0.7795698924731183,0.66607356,0.5598118298536827,0.6918682808975779,0.16129032258064516
167,191,0.8848167539267016,0.85699,0.6130890073927597,0.7291623051749319,0.13612565445026178
168,191,0.8481675392670157,0.79930013,0.6032722534972648,0.7222905774480852,0.13612565445026178
169,191,0.9685863874345549,0.9257158,0.6515706827522728,0.756099477926591,0.04712041884816754
170,190,0.6263157894736842,0.5229473,0.5001315799159439,0.6500921059411607,0.24736842105263157
171,181,0.569060773480663,0.41609856,0.4719613268539227,0.6303729287977459,0.2541436464088398
172,184,0.5815217391304348,0.47415903,0.5194293493708677,0.6636005445596073,0.1956521739130435
173,190,0.9,0.8275241,0.583552633682756,0.7084868435779291,0.13157894736842105
174,184,0.842391304347826,0.7830191,0.5952445669403381,0.7166711968582367,0.15217391304347827
175,181,0.8729281767955801,0.8149038,0.5690607754956128,0.6983425428469289,0.15469613259668508
176,186,0.5752688172043011,0.46625555,0.48360215167524995,0.6385215061726749,0.22580645161290322
177,181,0.9171270718232044,0.86184305,0.6350828753218302,0.7445580127252811,0.11049723756906077
178,183,0.7431693989071039,0.62900215,0.5338797828274183,0.6737158479791928,0.20218579234972678
179,190,0.8473684210526315,0.8107437,0.5988157914500488,0.7191710540150341,0.15263157894736842
180,188,0.8670212765957447,0.7841059,0.5763297890709277,0.7034308523496494,0.14893617021276595
181,190,0.8368421052631579,0.70280415,0.5623684228427316,0.6936578959899121,0.12631578947368421
182,186,0.8333333333333334,0.7699663,0.5752688191510656,0.702688173405746,0.13978494623655913
183,183,0.726775956284153,0.5818588,0.5236338811921455,0.6665437168345019,0.2185792349726776
184,152,0.29605263157894735,0.21971002,0.4557565796434095,0.6190296057503866,0.21710526315789475
185,185,0.9135135135135135,0.8645742,0.6058108123754328,0.7240675686628029,0.14054054054054055
186,182,0.9285714285714286,0.88290656,0.6380494522094563,0.7466346165466194,0.0989010989010989
187,181,0.6132596685082873,0.48258954,0.49765193506828326,0.6483563545477983,0.20994475138121546
188,181,0.8287292817679558,0.7021256,0.530939228104129,0.6716574596728903,0.19889502762430938
189,184,0.782608695652174,0.6512322,0.544701088991259,0.6812907622938813,0.20108695652173914
190,183,0.7540983606557377,0.659383,0.5319672147473676,0.6723770503231573,0.21311475409836064
191,186,0.8118279569892473,0.74847287,0.5670698945961331,0.6969489262172931,0.1827956989247312
192,184,0.7010869565217391,0.5987745,0.5403532629326472,0.678247284052853,0.24456521739130435
193,184,0.7336956521739131,0.5946689,0.5167119579126492,0.6616983705388544,0.1793478260869565
194,181,0.6629834254143646,0.52930254,0.5131215483011955,0.6591850838108368,0.2154696132596685
195,148,0.6621621621621622,0.5827474,0.5528716241311584,0.6870101368918109,0.1891891891891892
196,184,0.8641304347826086,0.7654364,0.589673915333317,0.712771740733322,0.15217391304347827
197,189,0.6455026455026455,0.5603549,0.5141534405903369,0.6599074084132357,0.2328042328042328
198,171,0.4853801169590643,0.42343867,0.4938596504168552,0.6457017552917986,0.2573099415204678
199,184,0.6793478260869565,0.5834545,0.5427989147320066,0.6799592403124045,0.22826086956521738
200,185,0.8108108108108109,0.7058529,0.5606756775725532,0.6924729743007872,0.17297297297297298
201,189,0.8359788359788359,0.7680765,0.5802910071694188,0.7062037050185932,0.1746031746031746
202,160,0.20625,0.17459428,0.4526562504959292,0.6168593753471504,0.2375
203,182,0.6483516483516484,0.54027027,0.5427197817651617,0.679903847235613,0.18681318681318682
204,190,0.9263157894736842,0.84192634,0.5922368446286571,0.71456579124006,0.12105263157894737
205,189,0.5925925925925926,0.45829636,0.4900793663171864,0.6430555564220304,0.24867724867724866
206,181,0.9171270718232044,0.89375347,0.6483425437971867,0.7538397806580307,0.09944751381215469
207,184,0.9130434782608695,0.8779784,0.6449728280751278,0.7514809796525894,0.10869565217391304
208,189,0.8412698412698413,0.7815734,0.5888888911260342,0.7122222237882239,0.1746031746031746
209,179,0.664804469273743,0.5737045,0.5167597778953154,0.6617318445267207,0.22346368715083798
210,183,0.5901639344262295,0.49698994,0.49316940003079796,0.6452185800215585,0.28415300546448086
211,186,0.6559139784946236,0.5905742,0.5185483886389642,0.6629838720472749,0.25806451612903225
212,183,0.7103825136612022,0.60909605,0.5193989083781595,0.6635792358647116,0.20765027322404372
213,186,0.6989247311827957,0.5408405,0.5045698935586599,0.653198925491062,0.1935483870967742
214,187,0.46524064171123,0.35830957,0.46657754091974246,0.6266042786438196,0.26737967914438504
215,186,0.7634408602150538,0.6357103,0.5215053779744012,0.6650537645820808,0.22043010752688172
216,189,0.7142857142857143,0.62673837,0.5133597896863071,0.659351852780415,0.21693121693121692
217,163,0.5153374233128835,0.4554869,0.5346625780812436,0.6742638046568704,0.22085889570552147
218,182,0.4945054945054945,0.44186702,0.4960164845644772,0.6472115391951341,0.22527472527472528
219,183,0.7431693989071039,0.6285743,0.5286885260863871,0.670081968260471,0.19672131147540983
220,181,0.5524861878453039,0.4847092,0.5243093938561599,0.6670165756993118,0.2541436464088398
221,183,0.4644808743169399,0.3578255,0.48155737810773275,0.6370901646754129,0.20218579234972678
222,182,0.6758241758241759,0.59864515,0.5263736279742731,0.6684615395819911,0.24175824175824176
223,183,0.6994535519125683,0.5559262,0.5004098371750182,0.6502868860225126,0.22950819672131148
224,185,0.8,0.7321336,0.5764864885001569,0.7035405419501098,0.1783783783783784
225,184,0.8043478260869565,0.7372807,0.5940217416186858,0.71581521913308,0.14673913043478262
226,186,0.43010752688172044,0.36555564,0.4573924738152694,0.6201747316706885,0.2903225806451613
227,190,0.6210526315789474,0.5531641,0.522631580519833,0.6658421063638831,0.25263157894736843
228,183,0.6284153005464481,0.46643922,0.49221311603657536,0.6445491812256027,0.2185792349726776
229,190,0.6157894736842106,0.5381889,0.5209210539393518,0.6646447377575463,0.21578947368421053
230,188,0.9095744680851063,0.85120326,0.6175531938315388,0.7322872356820771,0.10638297872340426
231,185,0.9351351351351351,0.91471803,0.6697297310144514,0.768810811710116,0.0918918918918919
232,189,0.8095238095238095,0.7529206,0.5761904774953133,0.7033333342467193,0.1746031746031746
233,182,0.5164835164835165,0.37603933,0.4725274735406696,0.6307692314784686,0.21428571428571427
234,185,0.7621621621621621,0.64935964,0.5237837851792574,0.6666486496254801,0.14054054054054055
235,185,0.6648648648648648,0.50997615,0.49837837952617053,0.6488648656683194,0.22702702702702704
236,184,0.842391304347826,0.7648372,0.5869565241484215,0.710869566903895,0.14673913043478262
237,184,0.8804347826086957,0.81777996,0.5955163061922497,0.7168614143345747,0.11956521739130435
238,184,0.7336956521739131,0.6070121,0.5229619580300767,0.6660733706210538,0.18478260869565216
239,184,0.8152173913043478,0.7091573,0.5433423929645315,0.680339675075172,0.18478260869565216
240,171,0.4678362573099415,0.4066976,0.4902046794474822,0.6431432756132375,0.23391812865497075
241,162,0.12345679012345678,0.099762835,0.4314814817091381,0.6020370371963966,0.2345679012345679
242,183,0.6284153005464481,0.51418215,0.5158469960398849,0.6610928972279194,0.2568306010928962
243,176,0.6590909090909091,0.5499191,0.5017045469827611,0.6511931828879327,0.1875
244,184,0.8206521739130435,0.75864214,0.5785326105785434,0.7049728274049805,0.15760869565217392
245,188,0.6170212765957447,0.5108291,0.4855053202348187,0.639853724164373,0.19148936170212766
246,191,0.9528795811518325,0.91213524,0.6500000014998681,0.7550000010499077,0.09947643979057591
247,183,0.5683060109289617,0.46141115,0.4942622961425553,0.6459836072997887,0.20765027322404372
248,180,0.6722222222222223,0.5331506,0.49791666785048116,0.6485416674953368,0.20555555555555555
249,167,0.5089820359281437,0.40086862,0.4811377257398681,0.6367964080179076,0.23952095808383234
