original_label,sample_count,oof_accuracy,mean_p_original,mean_quality,mean_soft_weight,low_weight_fraction
250,184,0.5489130434782609,0.42379895,0.48125000109126714,0.6368750007638869,0.21195652173913043
251,189,0.708994708994709,0.6162895,0.5130952392325357,0.659166667462775,0.2328042328042328
252,181,0.9613259668508287,0.93916917,0.6616022118938397,0.7631215483256878,0.055248618784530384
253,184,0.8641304347826086,0.7657177,0.5718750012572855,0.7003125008800998,0.16847826086956522
254,181,0.850828729281768,0.7827626,0.5806629857285082,0.7064640900099557,0.17679558011049723
255,184,0.8369565217391305,0.7648207,0.6133152192418018,0.7293206534692613,0.1358695652173913
256,179,0.5251396648044693,0.3962464,0.49720670509688014,0.648044693567816,0.22346368715083798
257,181,0.7458563535911602,0.63392615,0.5395027636020387,0.6776519345214271,0.19337016574585636
258,186,0.8709677419354839,0.7375458,0.5372311840094226,0.6760618288065957,0.13440860215053763
259,189,0.783068783068783,0.72522104,0.578306880747042,0.7048148165229293,0.17989417989417988
260,187,0.8770053475935828,0.8232688,0.6008021409140232,0.7205614986398162,0.1711229946524064
261,187,0.6684491978609626,0.5398821,0.5318181834417709,0.6722727284092396,0.22994652406417113
262,191,0.675392670157068,0.56769073,0.5637434574653497,0.6946204202257448,0.1256544502617801
263,182,0.3241758241758242,0.2752701,0.46579670405199564,0.6260576928363969,0.2032967032967033
264,180,0.7111111111111111,0.6305018,0.5268055570622285,0.66876388994356,0.2222222222222222
265,182,0.7802197802197802,0.6591155,0.5320054961982501,0.672403847338775,0.21428571428571427
266,36,0.05555555555555555,0.079110876,0.4548611115457283,0.6184027780820097,0.16666666666666666
267,188,0.4946808510638298,0.3935195,0.4820478731469113,0.6374335112028379,0.2393617021276596
268,182,0.6868131868131868,0.5908652,0.5634615406803377,0.6944230784762364,0.14285714285714285
269,181,0.7679558011049724,0.72906005,0.5709944775050186,0.6996961342535131,0.20994475138121546
270,183,0.8306010928961749,0.72521675,0.5558743183994717,0.6891120228796301,0.23497267759562843
271,188,0.824468085106383,0.77509284,0.6117021296252596,0.7281914907376816,0.1595744680851064
272,183,0.819672131147541,0.7169378,0.5368852475810735,0.6758196733067514,0.18579234972677597
273,186,0.8924731182795699,0.8460229,0.6076612930885086,0.7253629051619559,0.08602150537634409
274,184,0.6521739130434783,0.54215926,0.48451087067470605,0.6391576094722942,0.2554347826086957
275,167,0.6766467065868264,0.6189409,0.5672155704906957,0.697050899343487,0.2275449101796407
276,189,0.8359788359788359,0.7280895,0.5415343929377813,0.6790740750564468,0.1746031746031746
277,190,0.8052631578947368,0.6971253,0.5606578966328187,0.6924605276429732,0.1631578947368421
278,184,0.8260869565217391,0.7466649,0.6105978283282045,0.7274184798297432,0.125
279,178,0.4044943820224719,0.28948063,0.44662921412983975,0.6126404498908878,0.21348314606741572
280,184,0.4076086956521739,0.32235417,0.4673913050665642,0.6271739135465948,0.2554347826086957
281,191,0.9057591623036649,0.8915433,0.6606020956860943,0.7624214669802659,0.08900523560209424
282,188,0.526595744680851,0.42391646,0.4739361712709069,0.6317553198896348,0.23404255319148937
283,187,0.5935828877005348,0.5015421,0.5209893060519415,0.664692514236359,0.19786096256684493
284,187,0.8663101604278075,0.7942103,0.5802139059864582,0.7061497341905206,0.1497326203208556
285,171,0.4152046783625731,0.32813466,0.4744152056107744,0.632090643927542,0.1695906432748538
286,166,0.4397590361445783,0.34340084,0.47650602502097567,0.6335542175146829,0.22289156626506024
287,177,0.655367231638418,0.54494596,0.4820621477303195,0.6374435034112236,0.2768361581920904
288,190,0.8263157894736842,0.7339029,0.583947370795435,0.7087631595568046,0.17894736842105263
289,186,0.967741935483871,0.93606937,0.6655913985784977,0.7659139790049483,0.08602150537634409
290,192,0.8177083333333334,0.6643383,0.5635416688999005,0.6944791682299304,0.171875
291,185,0.8432432432432433,0.758186,0.561081082681949,0.6927567578773643,0.14594594594594595
292,189,0.7566137566137566,0.6694612,0.5580687849846466,0.6906481494892527,0.19047619047619047
293,188,0.824468085106383,0.7387841,0.5303191504520464,0.6712234053164324,0.19148936170212766
294,186,0.6612903225806451,0.55627143,0.50591397972437,0.6541397858070589,0.23118279569892472
295,187,0.9251336898395722,0.88410425,0.6356951900005818,0.7449866330004074,0.0855614973262032
296,186,0.7365591397849462,0.64381725,0.5235215068784773,0.666465054814934,0.1881720430107527
297,182,0.7197802197802198,0.60422224,0.5273351665668108,0.6691346165967674,0.24175824175824176
298,184,0.5597826086956522,0.44950166,0.47785326172597703,0.6344972832081839,0.23369565217391305
299,182,0.5989010989010989,0.546825,0.533516485164208,0.6734615396149456,0.26373626373626374
300,172,0.6104651162790697,0.50750935,0.5187500011868948,0.6631250008308264,0.23255813953488372
301,184,0.8097826086956522,0.71659005,0.5343750017857098,0.6740625012499969,0.1956521739130435
302,179,0.21787709497206703,0.16445728,0.4297486037785947,0.6008240226450162,0.2737430167597765
303,184,0.8097826086956522,0.7274804,0.56141304500482,0.692989131503374,0.17391304347826086
304,180,0.4722222222222222,0.37958243,0.4655555567062563,0.6258888896943794,0.25
305,180,0.6888888888888889,0.53387195,0.4916666678318547,0.6441666674822982,0.20555555555555555
306,186,0.7258064516129032,0.6425965,0.5216397863141792,0.6651478504199254,0.20967741935483872
307,180,0.7333333333333333,0.64294803,0.5530555568925208,0.6871388898247646,0.17222222222222222
308,189,0.9047619047619048,0.8802691,0.6388888906273578,0.7472222234391503,0.12169312169312169
309,185,0.6594594594594595,0.58252376,0.5478378396441002,0.6834864877508702,0.1891891891891892
310,184,0.6413043478260869,0.55756,0.5343750018343005,0.6740625012840104,0.22826086956521738
311,186,0.8118279569892473,0.7359282,0.5813172063259507,0.7069220444281655,0.16129032258064516
312,173,0.24277456647398843,0.17126632,0.426734104457532,0.5987138731202725,0.2543352601156069
313,187,0.5668449197860963,0.48132455,0.47219251417779035,0.6305347599244532,0.24064171122994651
314,184,0.8260869565217391,0.75651824,0.5646739149324435,0.6952717404527103,0.17391304347826086
315,185,0.5837837837837838,0.4838089,0.508783785157107,0.6561486496099749,0.22702702702702704
316,188,0.7978723404255319,0.69832206,0.5462765974765446,0.6823936182335811,0.22340425531914893
317,184,0.8804347826086957,0.81827986,0.609782611084697,0.7268478277592879,0.15217391304347827
318,188,0.8882978723404256,0.80350405,0.5621010656032632,0.6934707459222841,0.14361702127659576
319,184,0.8369565217391305,0.74920386,0.5552989149223203,0.6887092404456242,0.16304347826086957
320,185,0.8540540540540541,0.80264384,0.591756758625443,0.71422973103781,0.15135135135135136
321,183,0.34972677595628415,0.300705,0.46639344336190186,0.6264754103533313,0.2677595628415301
322,181,0.7292817679558011,0.633823,0.5168508300794422,0.6617955810556095,0.22099447513812154
323,180,0.6611111111111111,0.5780838,0.5104166675234835,0.6572916672664384,0.22777777777777777
324,183,0.7540983606557377,0.661407,0.5228142088655728,0.665969946205901,0.20218579234972678
325,184,0.842391304347826,0.75963175,0.5758152193288603,0.7030706535302021,0.14673913043478262
326,143,0.34265734265734266,0.27366742,0.47937063008442626,0.6355594410590983,0.20279720279720279
327,188,0.5372340425531915,0.40523967,0.47207446923836116,0.6304521284668528,0.22340425531914893
328,189,0.8994708994708994,0.8616312,0.621031748702523,0.7347222240917661,0.12169312169312169
329,184,0.7065217391304348,0.5721064,0.5182065231705327,0.6627445662193729,0.16304347826086957
330,188,0.9414893617021277,0.9060386,0.651861703445382,0.7563031924117672,0.09574468085106383
331,183,0.6065573770491803,0.4547408,0.5013661217412662,0.6509562852188863,0.273224043715847
332,183,0.7704918032786885,0.63975096,0.5535519141235639,0.6874863398864945,0.1912568306010929
333,180,0.37777777777777777,0.30882657,0.49986111240461467,0.6499027786832302,0.19444444444444445
334,174,0.6264367816091954,0.52149355,0.4910919551213069,0.6437643685849147,0.25287356321839083
335,184,0.7934782608695652,0.6665179,0.5255434795748443,0.6678804357023909,0.23369565217391305
336,187,0.6524064171122995,0.5458651,0.5298128357645184,0.6708689850351628,0.22994652406417113
337,179,0.25139664804469275,0.18972433,0.44189944176742146,0.609329609237195,0.2681564245810056
338,181,0.35359116022099446,0.31842792,0.45469613325324176,0.6182872932772692,0.30386740331491713
339,187,0.8609625668449198,0.82157874,0.6179144403553583,0.7325401082487507,0.15508021390374332
340,184,0.7608695652173914,0.64311016,0.5277173927701686,0.6694021749391179,0.18478260869565216
341,183,0.8360655737704918,0.76000285,0.5890710404091846,0.7123497282864292,0.17486338797814208
342,188,0.6063829787234043,0.508049,0.49002659673148646,0.6430186177120405,0.2765957446808511
343,165,0.6181818181818182,0.47443113,0.525000001481085,0.6675000010367595,0.21212121212121213
344,182,0.3901098901098901,0.30362374,0.46923077016209186,0.6284615391134643,0.22527472527472528
345,189,0.7619047619047619,0.7086695,0.5628306896085777,0.6939814827260044,0.17989417989417988
346,183,0.9344262295081968,0.9248641,0.670491804671092,0.7693442632697644,0.07103825136612021
347,162,0.29012345679012347,0.24437088,0.46496913657972105,0.6254783956058048,0.2716049382716049
348,191,0.743455497382199,0.67463213,0.5379581165933952,0.6765706816153766,0.23036649214659685
349,171,0.4327485380116959,0.3514755,0.47953216445071306,0.635672515115499,0.25146198830409355
350,184,0.7336956521739131,0.66092235,0.5263586973467761,0.6684510881427432,0.21739130434782608
351,185,0.8864864864864865,0.8159833,0.5967567591046965,0.7177297313732874,0.12972972972972974
352,188,0.8617021276595744,0.7960948,0.6412234072494222,0.7488563850745954,0.0851063829787234
353,184,0.6467391304347826,0.5376567,0.5091032622483276,0.6563722835738293,0.1956521739130435
354,184,0.8858695652173914,0.7713055,0.5779891323257723,0.7045923926280406,0.14130434782608695
355,187,0.9358288770053476,0.90819466,0.6606951882395355,0.7624866317676748,0.0855614973262032
356,182,0.8956043956043956,0.8111531,0.6041208815464115,0.722884617082488,0.11538461538461539
357,183,0.7213114754098361,0.6404491,0.5408469961111337,0.6785928972777936,0.20218579234972678
358,163,0.4539877300613497,0.3686695,0.47730061463508866,0.634110430244562,0.26380368098159507
359,184,0.8586956521739131,0.78528136,0.5895380458855273,0.7126766321198691,0.16304347826086957
360,190,0.7631578947368421,0.70042574,0.5790789490722512,0.7053552643505758,0.20526315789473684
361,182,0.6703296703296703,0.57485646,0.5306318693374703,0.6714423085362292,0.23626373626373626
362,184,0.9130434782608695,0.85457146,0.6235054361269526,0.7364538052888668,0.125
363,184,0.6304347826086957,0.558919,0.5282608708751428,0.6697826096125999,0.17391304347826086
364,181,0.49171270718232046,0.381399,0.4682320452218062,0.6277624316552644,0.22099447513812154
365,158,0.34177215189873417,0.27318743,0.45648734230736765,0.6195411396151573,0.22151898734177214
366,184,0.8152173913043478,0.6826205,0.5555706539029337,0.6888994577320535,0.17391304347826086
367,182,0.8241758241758241,0.7460542,0.5696428591221735,0.6987500013855213,0.1813186813186813
368,177,0.6384180790960452,0.59433067,0.5137005661777352,0.6595903963244146,0.2598870056497175
369,189,0.6243386243386243,0.5019896,0.5171957683961385,0.662037037877297,0.24338624338624337
370,185,0.8378378378378378,0.8068216,0.5878378399703148,0.7114864879792203,0.17297297297297298
371,181,0.6906077348066298,0.62878704,0.5261049738740394,0.6682734817118275,0.24861878453038674
372,186,0.8279569892473119,0.7373395,0.5728494644185067,0.7009946250929546,0.1774193548387097
373,182,0.6428571428571429,0.5417142,0.5302197819411918,0.6711538473588342,0.19230769230769232
374,184,0.8043478260869565,0.74689037,0.5709239152057662,0.6996467406440364,0.20652173913043478
375,183,0.7213114754098361,0.6038661,0.5383879798154035,0.6768715858707826,0.18032786885245902
376,188,0.7021276595744681,0.5716369,0.5106382992475275,0.6574468094732691,0.23404255319148937
377,177,0.5310734463276836,0.4643858,0.5131355945231382,0.6591949161661967,0.2542372881355932
378,174,0.5632183908045977,0.4516894,0.4890804607228472,0.642356322505993,0.28160919540229884
379,182,0.34615384615384615,0.3064262,0.4924450556839724,0.6447115389787806,0.22527472527472528
380,188,0.6436170212765957,0.55602527,0.5292553206132923,0.6704787244293046,0.2074468085106383
381,188,0.7925531914893617,0.6846004,0.5687500018646268,0.6981250013052386,0.20212765957446807
382,185,0.8216216216216217,0.7427646,0.5531081100009583,0.6871756770006708,0.16756756756756758
383,181,0.5193370165745856,0.42314604,0.5113259679931138,0.6579281775951796,0.23756906077348067
384,182,0.8351648351648352,0.74663794,0.5542582438112451,0.6879807706678716,0.17032967032967034
385,191,0.8167539267015707,0.6705709,0.5424083784710206,0.6796858649297144,0.17277486910994763
386,183,0.5081967213114754,0.3754405,0.4741803288093355,0.6319262301665349,0.28415300546448086
387,181,0.6685082872928176,0.5009146,0.5013812168424137,0.6509668517896895,0.22099447513812154
388,184,0.5489130434782609,0.43366602,0.508831523121942,0.6561820661853593,0.22282608695652173
389,182,0.6428571428571429,0.56115633,0.5175824187061452,0.6623076930943016,0.24175824175824176
390,187,0.7058823529411765,0.5833781,0.5340909107164903,0.6738636375015432,0.22459893048128343
391,186,0.8172043010752689,0.7463684,0.5798387118925651,0.7058870983247955,0.13978494623655913
392,173,0.4682080924855491,0.38222125,0.4919075154737068,0.6443352608315948,0.24277456647398843
393,184,0.8967391304347826,0.84994894,0.6149456539373521,0.7304619577561465,0.14130434782608695
394,174,0.25287356321839083,0.20352763,0.4377873566536896,0.6064511496575827,0.26436781609195403
395,185,0.9027027027027027,0.83088493,0.5985135158211798,0.7189594610748259,0.15135135135135136
396,183,0.30601092896174864,0.24311264,0.44986338866416553,0.6149043720649158,0.2459016393442623
397,183,0.6939890710382514,0.5876414,0.5482240454828153,0.6837568318379706,0.1912568306010929
398,172,0.5755813953488372,0.450253,0.4997093034973151,0.6497965124481205,0.21511627906976744
399,190,0.6368421052631579,0.4950589,0.5000000013960035,0.6500000009772023,0.20526315789473684
400,189,0.6137566137566137,0.5114918,0.5129629641968422,0.6590740749377895,0.25925925925925924
401,188,0.8670212765957447,0.7778574,0.5719414906754614,0.700359043472823,0.14361702127659576
402,181,0.861878453038674,0.7992434,0.5849447528754479,0.7094613270128135,0.13259668508287292
403,191,0.900523560209424,0.86222064,0.6244764415752045,0.7371335091026432,0.1518324607329843
404,183,0.7595628415300546,0.66209555,0.5416666681608542,0.6791666677125979,0.20765027322404372
405,186,0.7903225806451613,0.7232862,0.57244623850991,0.700712366956937,0.14516129032258066
406,188,0.925531914893617,0.86752725,0.617553193437213,0.7322872354060491,0.13829787234042554
407,183,0.6229508196721312,0.5435413,0.5114754112752897,0.6580327878927028,0.3005464480874317
408,186,0.43010752688172044,0.32416108,0.4740591404498905,0.6318413983149234,0.2903225806451613
409,181,0.2596685082872928,0.19925521,0.44392265273433035,0.6107458569140313,0.19889502762430938
410,183,0.8633879781420765,0.8091757,0.6196721338712778,0.7337704937098944,0.1366120218579235
411,189,0.8201058201058201,0.7380523,0.5728836002606879,0.7010185201824816,0.18518518518518517
412,184,0.5815217391304348,0.49163616,0.5031250010770948,0.6521875007539663,0.21739130434782608
413,166,0.45180722891566266,0.3602832,0.4912650615852102,0.6438855431096471,0.19879518072289157
414,188,0.28191489361702127,0.2398286,0.4606382985916385,0.622446809014147,0.26063829787234044
415,184,0.6793478260869565,0.5331292,0.5019021754497257,0.651331522814808,0.21739130434782608
416,176,0.5511363636363636,0.4224778,0.4933238648999991,0.6453267054299993,0.2159090909090909
417,190,0.6947368421052632,0.5945643,0.5281578962171548,0.6697105273520084,0.21052631578947367
418,187,0.7379679144385026,0.6743187,0.595454547143875,0.7168181830007124,0.13903743315508021
419,187,0.6844919786096256,0.5769292,0.523262033432244,0.6662834234025707,0.1711229946524064
420,190,0.3894736842105263,0.33412045,0.45789473755579246,0.6205263162890546,0.22105263157894736
421,152,0.4342105263157895,0.36484984,0.4937500011568007,0.6456250008097605,0.23684210526315788
422,190,0.3157894736842105,0.24495918,0.4515789481036757,0.6161052636725729,0.24736842105263157
423,189,0.5608465608465608,0.44867164,0.48650793730818404,0.6405555561157288,0.24867724867724866
424,87,0.735632183908046,0.5775913,0.5341954036819181,0.6739367825773427,0.20689655172413793
425,184,0.7119565217391305,0.564754,0.5141304359123435,0.6598913051386404,0.21195652173913043
426,189,0.8624338624338624,0.7718273,0.5772486790719014,0.704074075350331,0.13756613756613756
427,184,0.3858695652173913,0.31352893,0.47336956592600626,0.6313586961482044,0.2608695652173913
428,185,0.7621621621621621,0.6907636,0.5424324340655192,0.6797027038458634,0.1891891891891892
429,184,0.842391304347826,0.77738273,0.5475543493162031,0.6832880445213422,0.19021739130434784
430,184,0.6086956521739131,0.50363225,0.48641304453308487,0.6404891311731594,0.2608695652173913
431,186,0.7849462365591398,0.73193747,0.5764784966925941,0.7035349476848158,0.1827956989247312
432,188,0.6968085106382979,0.6290398,0.5256648951150635,0.6679654265805445,0.2127659574468085
433,188,0.8936170212765957,0.86634654,0.6453457460659456,0.7517420222461619,0.10638297872340426
434,182,0.6428571428571429,0.505925,0.4842032977697122,0.6389423084387985,0.24175824175824176
435,191,0.6701570680628273,0.5513066,0.5027486922580222,0.6519240845806155,0.2094240837696335
436,186,0.7741935483870968,0.70170796,0.5655913994477321,0.6959139796134125,0.1935483870967742
437,183,0.6174863387978142,0.5588615,0.5426229528003865,0.6798360669602707,0.26229508196721313
438,186,0.5860215053763441,0.528077,0.524462367183659,0.6671236570285614,0.26881720430107525
439,190,0.5894736842105263,0.4839083,0.4840789482448446,0.6388552637713912,0.22631578947368422
440,188,0.7925531914893617,0.72225076,0.5597074485284851,0.6917952139699395,0.2074468085106383
441,182,0.5384615384615384,0.42300907,0.48049450641150004,0.63634615448805,0.21978021978021978
442,186,0.7526881720430108,0.65784,0.5263440873073314,0.6684408611151319,0.1881720430107527
443,170,0.6764705882352942,0.5462077,0.5241176484108847,0.6668823538876193,0.2235294117647059
444,180,0.45555555555555555,0.4136996,0.4865277788643208,0.6405694452050246,0.24444444444444444
445,187,0.6042780748663101,0.48626497,0.49465240743110844,0.6462566852017759,0.25133689839572193
446,185,0.7027027027027027,0.5879532,0.5085135146874834,0.6559594602812383,0.1891891891891892
447,191,0.9528795811518325,0.9293591,0.655890054717972,0.7591230383025804,0.08376963350785341
448,185,0.8216216216216217,0.7209366,0.5490540556931818,0.6843378389852272,0.15675675675675677
449,187,0.8983957219251337,0.8679522,0.6316844932157247,0.7421791452510074,0.12299465240641712
450,183,0.6775956284153005,0.6190785,0.560382515595096,0.6922677609165672,0.2185792349726776
451,181,0.585635359116022,0.46045592,0.48038674148612587,0.6362707190402881,0.20441988950276244
452,183,0.5136612021857924,0.42933223,0.4618852466731612,0.6233196726712128,0.28415300546448086
453,181,0.8121546961325967,0.67799807,0.5650552504670225,0.6955386753269157,0.15469613259668508
454,183,0.7486338797814208,0.6724364,0.5736338816542442,0.701543717157971,0.20218579234972678
455,188,0.5372340425531915,0.45006505,0.5074468098164714,0.65521276687153,0.24468085106382978
456,185,0.2702702702702703,0.19602318,0.4464864871429431,0.6125405410000601,0.2864864864864865
457,186,0.4838709677419355,0.3811158,0.46250000093332544,0.6237500006533278,0.26344086021505375
458,191,0.8272251308900523,0.7751906,0.5988219907907135,0.7191753935534994,0.18324607329842932
459,191,0.8167539267015707,0.782316,0.5689790596434583,0.6982853417504208,0.16230366492146597
460,189,0.8518518518518519,0.7679154,0.5896825418132481,0.7127777792692737,0.13227513227513227
461,181,0.9005524861878453,0.844153,0.6214088418124789,0.7349861892687352,0.11602209944751381
462,187,0.5721925133689839,0.44042993,0.4759358297376072,0.633155080816325,0.19786096256684493
463,191,0.2670157068062827,0.17546849,0.4303664927180681,0.6012565449026477,0.24607329842931938
464,181,0.8066298342541437,0.7451865,0.5958563550504038,0.7170994485352826,0.1878453038674033
465,183,0.5683060109289617,0.49056843,0.4763661211387056,0.6334562847970939,0.2677595628415301
466,184,0.75,0.6912252,0.556385870790109,0.6894701095530763,0.25
467,59,0.3220338983050847,0.30231196,0.4932203399427867,0.6452542379599506,0.1864406779661017
468,184,0.6358695652173914,0.575222,0.5211956536316353,0.6648369575421447,0.24456521739130435
469,185,0.8054054054054054,0.7494053,0.5804054075660737,0.7062837852962516,0.16756756756756758
470,164,0.2073170731707317,0.18283507,0.4670731716902881,0.6269512201832017,0.2865853658536585
471,184,0.7228260869565217,0.6480683,0.5687500019517282,0.6981250013662097,0.23369565217391305
472,182,0.4065934065934066,0.33166304,0.4707417590768782,0.6295192313538147,0.25274725274725274
473,190,0.8368421052631579,0.7724549,0.5511842123615115,0.685828948653058,0.18421052631578946
474,191,0.8534031413612565,0.7498414,0.5290575932633347,0.6703403152843341,0.18848167539267016
475,186,0.7688172043010753,0.7104046,0.5509408619054543,0.685658603333818,0.20430107526881722
476,180,0.5611111111111111,0.47523496,0.5080555569380522,0.6556388898566365,0.20555555555555555
477,180,0.24444444444444444,0.19084182,0.4597222227603197,0.6218055559322238,0.2388888888888889
478,185,0.41081081081081083,0.31633767,0.4609459466305939,0.6226621626414157,0.21621621621621623
479,160,0.53125,0.45937425,0.47984375108033417,0.6358906257562339,0.21875
480,185,0.8810810810810811,0.79465455,0.6020270292098459,0.721418920446892,0.14594594594594595
481,178,0.6573033707865169,0.59730023,0.5672752828326788,0.6970926979828751,0.19662921348314608
482,186,0.7849462365591398,0.6806956,0.5287634421280155,0.6701344094896108,0.1935483870967742
483,162,0.2777777777777778,0.22561996,0.4566358033015772,0.6196450623111041,0.22839506172839505
484,186,0.9354838709677419,0.8943821,0.6364247339967919,0.7454973137977542,0.10752688172043011
485,188,0.324468085106383,0.2755717,0.459441490043351,0.6216090430303456,0.23404255319148937
486,185,0.5621621621621622,0.5006992,0.5347297313084474,0.6743108119159131,0.1837837837837838
487,167,0.5329341317365269,0.43695256,0.4773952106761183,0.6341766474732827,0.25748502994011974
488,183,0.7049180327868853,0.6039418,0.5051912580418294,0.6536338806292805,0.1912568306010929
489,169,0.46745562130177515,0.3865675,0.48254437970118763,0.6377810657908313,0.21301775147928995
490,182,0.8901098901098901,0.8567982,0.6086538482498336,0.7260576937748835,0.12637362637362637
491,183,0.6174863387978142,0.5571536,0.49918032897015413,0.6494262302791078,0.2786885245901639
492,182,0.5824175824175825,0.49438938,0.5092032981545225,0.6564423087081657,0.17032967032967034
493,185,0.6486486486486487,0.524026,0.49729729833433756,0.6481081088340362,0.21081081081081082
494,179,0.39664804469273746,0.34002313,0.48435754264033704,0.6390502798482359,0.2569832402234637
495,189,0.9047619047619048,0.8320677,0.6251322775251336,0.7375925942675934,0.12169312169312169
496,179,0.8491620111731844,0.7659799,0.5642458131151825,0.6949720691806277,0.1787709497206704
497,184,0.9347826086956522,0.9075307,0.6400815231826804,0.7480570662278763,0.11413043478260869
498,184,0.8478260869565217,0.76886433,0.5955163067935602,0.716861414755492,0.11956521739130435
499,184,0.7445652173913043,0.69365865,0.5494565234883971,0.684619566441878,0.14130434782608695
